unicef_region,iso3,country,vaccine,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
South Asia,AFG,Afghanistan,PCV3,65,65,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,ALB,Albania,PCV3,98,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,DZA,Algeria,PCV3,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,AND,Andorra,PCV3,92,92,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,AGO,Angola,PCV3,58,58,45,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,ATG,Antigua and Barbuda,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,ARG,Argentina,PCV3,82,82,89,86,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,ARM,Armenia,PCV3,94,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,AUS,Australia,PCV3,94,93,91,91,91,91,91,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,AUT,Austria,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,AZE,Azerbaijan,PCV3,97,94,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BHS,Bahamas,PCV3,94,95,96,97,37,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,BHR,Bahrain,PCV3,99,98,98,99,99,99,99,96,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,BGD,Bangladesh,PCV3,97,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BRB,Barbados,PCV3,96,97,90,87,84,81,78,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,BLR,Belarus,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,BEL,Belgium,PCV3,94,94,93,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BLZ,Belize,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,BEN,Benin,PCV3,75,75,71,70,67,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,BTN,Bhutan,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BOL,Bolivia (Plurinational State of),PCV3,97,96,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,BIH,Bosnia and Herzegovina,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,BWA,Botswana,PCV3,95,95,95,72,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,BRA,Brazil,PCV3,94,94,93,94,88,82,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,BRN,Brunei Darussalam,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,BGR,Bulgaria,PCV3,90,90,92,94,94,94,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,BFA,Burkina Faso,PCV3,91,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,BDI,Burundi,PCV3,94,94,95,96,96,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CPV,Cabo Verde,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,KHM,Cambodia,PCV3,87,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CMR,Cameroon,PCV3,84,85,87,88,84,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,CAN,Canada,PCV3,79,79,79,79,73,66,58,50,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CAF,Central African Republic,PCV3,47,47,47,23,47,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,TCD,Chad,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,CHL,Chile,PCV3,90,90,92,79,82,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,CHN,China,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,COL,Colombia,PCV3,89,91,89,87,84,46,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,COM,Comoros,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,COG,Congo,PCV3,80,80,85,85,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,COK,Cook Islands,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,CRI,Costa Rica,PCV3,94,94,83,94,89,68,94,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,CIV,Côte d’Ivoire,PCV3,83,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,HRV,Croatia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,CUB,Cuba,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,CYP,Cyprus,PCV3,81,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,CZE,Czech Republic,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PRK,Democratic People’s Republic of Korea,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,COD,Democratic Republic of the Congo,PCV3,77,73,61,31,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,DNK,Denmark,PCV3,94,91,93,90,93,90,88,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,DJI,Djibouti,PCV3,82,82,78,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,DMA,Dominica,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,DOM,Dominican Republic,PCV3,30,22,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,ECU,Ecuador,PCV3,84,81,86,90,94,71,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,EGY,Egypt,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,SLV,El Salvador,PCV3,90,98,86,92,94,98,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GNQ,Equatorial Guinea,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ERI,Eritrea,PCV3,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,EST,Estonia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ETH,Ethiopia,PCV3,76,76,76,63,38,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,FJI,Fiji,PCV3,99,99,99,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,FIN,Finland,PCV3,87,92,92,92,92,92,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,FRA,France,PCV3,91,90,89,89,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GAB,Gabon,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GMB,Gambia,PCV3,95,97,96,96,98,95,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,GEO,Georgia,PCV3,75,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,DEU,Germany,PCV3,86,86,86,86,86,86,86,85,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GHA,Ghana,PCV3,93,88,99,89,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,GRC,Greece,PCV3,96,96,96,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,GRD,Grenada,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,GTM,Guatemala,PCV3,81,82,51,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GIN,Guinea,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,GNB,Guinea-Bissau,PCV3,80,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,GUY,Guyana,PCV3,92,94,97,96,90,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,HTI,Haiti,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,HND,Honduras,PCV3,97,97,97,97,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,HUN,Hungary,PCV3,98,91,93,92,90,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,ISL,Iceland,PCV3,90,91,90,88,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,IND,India,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,IDN,Indonesia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,IRN,Iran (Islamic Republic of),PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,IRQ,Iraq,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,IRL,Ireland,PCV3,91,92,92,91,91,90,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,ISR,Israel,PCV3,93,94,94,94,93,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,ITA,Italy,PCV3,89,89,87,87,82,76,71,66,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,JAM,Jamaica,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,JPN,Japan,PCV3,99,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,JOR,Jordan,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,KAZ,Kazakhstan,PCV3,97,74,58,52,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,KEN,Kenya,PCV3,78,75,81,75,82,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,KIR,Kiribati,PCV3,79,74,57,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,KWT,Kuwait,PCV3,99,99,94,99,99,99,98,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,KGZ,Kyrgyzstan,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,LAO,Lao People’s Democratic Republic,PCV3,78,77,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,LVA,Latvia,PCV3,82,82,83,83,55,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,LBN,Lebanon,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,LSO,Lesotho,PCV3,93,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,LBR,Liberia,PCV3,79,56,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,LBY,Libya,PCV3,96,71,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,LTU,Lithuania,PCV3,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,LUX,Luxembourg,PCV3,95,95,95,95,95,86,86,86,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MDG,Madagascar,PCV3,76,69,72,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MWI,Malawi,PCV3,83,88,87,89,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MYS,Malaysia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,MDV,Maldives,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,MLI,Mali,PCV3,70,53,73,71,68,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,MLT,Malta,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MHL,Marshall Islands,PCV3,51,75,29,38,46,35,24,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,MRT,Mauritania,PCV3,73,71,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MUS,Mauritius,PCV3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,MEX,Mexico,PCV3,92,93,94,84,99,98,92,46,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,FSM,Micronesia (Federated States of ),PCV3,63,67,64,61,60,63,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,MCO,Monaco,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MNG,Mongolia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,MNE,Montenegro,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MAR,Morocco,PCV3,98,95,90,80,72,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,MOZ,Mozambique,PCV3,80,80,73,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,MMR,Myanmar,PCV3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,NAM,Namibia,PCV3,81,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,NRU,Nauru,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,NPL,Nepal,PCV3,46,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,NLD,Netherlands,PCV3,94,94,95,96,96,96,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,NZL,New Zealand,PCV3,93,93,93,93,92,92,89,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,NIC,Nicaragua,PCV3,98,98,98,98,98,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,NER,Niger,PCV3,64,49,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,NGA,Nigeria,PCV3,26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,NIU,Niue,PCV3,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,NOR,Norway,PCV3,94,93,91,93,93,92,91,91,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,OMN,Oman,PCV3,99,98,98,99,99,99,99,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,PAK,Pakistan,PCV3,72,72,72,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PLW,Palau,PCV3,98,95,93,93,82,61,45,18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,PAN,Panama,PCV3,83,82,75,68,62,55,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PNG,Papua New Guinea,PCV3,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,PRY,Paraguay,PCV3,99,92,88,90,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,PER,Peru,PCV3,86,90,86,85,89,82,83,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,PHL,Philippines,PCV3,36,17,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,POL,Poland,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,PRT,Portugal,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,QAT,Qatar,PCV3,97,95,94,99,92,98,97,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,KOR,Republic of Korea,PCV3,98,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,MDA,Republic of Moldova,PCV3,77,71,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,ROU,Romania,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,RUS,Russian Federation,PCV3,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,RWA,Rwanda,PCV3,98,98,98,98,98,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,KNA,Saint Kitts and Nevis,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCA,Saint Lucia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,VCT,Saint Vincent and The Grenadines,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,WSM,Samoa,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SMR,San Marino,PCV3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,STP,Sao Tome and Principe,PCV3,96,96,95,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,SAU,Saudi Arabia,PCV3,98,98,98,98,98,98,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,SEN,Senegal,PCV3,93,89,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,SRB,Serbia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SYC,Seychelles,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,SLE,Sierra Leone,PCV3,84,86,83,92,92,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,SGP,Singapore,PCV3,78,75,69,60,52,40,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SVK,Slovakia,PCV3,96,96,96,98,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SVN,Slovenia,PCV3,50,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,SLB,Solomon Islands,PCV3,87,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SOM,Somalia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ZAF,South Africa,PCV3,69,77,72,69,70,62,58,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SSD,South Sudan,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,ESP,Spain,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,LKA,Sri Lanka,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,PSE,State of Palestine,PCV3,99,99,99,97,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SDN,Sudan,PCV3,93,93,97,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,SUR,Suriname,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,SWZ,Swaziland,PCV3,90,90,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,SWE,Sweden,PCV3,97,97,97,97,97,98,98,98,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,CHE,Switzerland,PCV3,81,81,80,75,62,50,37,25,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,SYR,Syrian Arab Republic,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,TJK,Tajikistan,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,THA,Thailand,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,MKD,The former Yugoslav Republic of Macedonia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,TLS,Timor-Leste,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West & Central Africa,TGO,Togo,PCV3,89,86,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,TON,Tonga,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,TTO,Trinidad and Tobago,PCV3,91,93,95,80,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,TUN,Tunisia,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,TUR,Turkey,PCV3,98,97,96,97,97,96,93,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,TKM,Turkmenistan,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,TUV,Tuvalu,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,UGA,Uganda,PCV3,78,66,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,UKR,Ukraine,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,ARE,United Arab Emirates,PCV3,99,99,99,98,96,95,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,GBR,United Kingdom of Great Britain and Northern Ireland,PCV3,92,93,93,93,92,90,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,TZA,United Republic of Tanzania,PCV3,96,95,93,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,USA,United States of America,PCV3,93,93,93,92,92,94,93,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,URY,Uruguay,PCV3,94,94,95,93,93,92,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe & Central Asia,UZB,Uzbekistan,PCV3,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,VUT,Vanuatu,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,VEN,Venezuela (Bolivarian Republic of),PCV3,7,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,VNM,Viet Nam,PCV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,YEM,Yemen,PCV3,71,69,73,73,67,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ZMB,Zambia,PCV3,90,81,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,ZWE,Zimbabwe,PCV3,90,87,91,95,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,