,unicef_region,iso3,country,vaccine,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,economy,millions of US dollars
67,Western Europe,GRC,Greece,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,77.0,77.0,94.0,94.0,93.0,77.0,82.0,89.0,94.0,98.0,89.0,Greece,"194,559"
68,Latin America & Caribbean,GRD,Grenada,DTP1,98.0,94.0,97.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,97.0,99.0,87.0,99.0,99.0,98.0,99.0,96.0,99.0,98.0,93.0,98.0,97.0,96.0,96.0,95.0,93.0,95.0,85.0,93.0,98.0,82.0,91.0,87.0,79.0,68.0,50.0,Grenada,"1,016"
69,Latin America & Caribbean,GTM,Guatemala,DTP1,96.0,99.0,89.0,97.0,96.0,94.0,96.0,94.0,99.0,88.0,95.0,97.0,98.0,96.0,93.0,93.0,94.0,91.0,94.0,90.0,86.0,91.0,88.0,91.0,86.0,84.0,86.0,74.0,72.0,39.0,62.0,45.0,72.0,69.0,70.0,67.0,68.0,Guatemala,"68,763"
70,West & Central Africa,GIN,Guinea,DTP1,65.0,63.0,60.0,76.0,76.0,76.0,86.0,76.0,64.0,76.0,75.0,75.0,75.0,71.0,68.0,64.0,61.0,57.0,72.0,72.0,72.0,77.0,77.0,77.0,76.0,61.0,40.0,40.0,39.0,37.0,37.0,37.0,37.0,37.0,37.0,,,Guinea,"6,299"
71,West & Central Africa,GNB,Guinea-Bissau,DTP1,95.0,95.0,95.0,95.0,95.0,95.0,94.0,92.0,91.0,89.0,88.0,86.0,84.0,81.0,79.0,76.0,73.0,69.0,76.0,83.0,77.0,70.0,90.0,89.0,86.0,84.0,82.0,86.0,95.0,87.0,88.0,57.0,57.0,45.0,,,,Guinea-Bissau,"1,126"
72,Latin America & Caribbean,GUY,Guyana,DTP1,97.0,96.0,99.0,98.0,99.0,97.0,99.0,99.0,94.0,96.0,95.0,93.0,97.0,93.0,96.0,98.0,97.0,97.0,97.0,96.0,94.0,95.0,96.0,97.0,92.0,93.0,94.0,91.0,84.0,86.0,84.0,91.0,88.0,79.0,77.0,70.0,60.0,Guyana,"3,446"
73,Latin America & Caribbean,HTI,Haiti,DTP1,78.0,80.0,72.0,86.0,87.0,88.0,87.0,86.0,86.0,85.0,84.0,83.0,81.0,79.0,77.0,75.0,73.0,71.0,69.0,66.0,75.0,75.0,75.0,73.0,72.0,70.0,66.0,74.0,72.0,53.0,48.0,42.0,36.0,29.0,35.0,36.0,21.0,Haiti,"8,023"
74,Latin America & Caribbean,HND,Honduras,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,94.0,95.0,99.0,98.0,97.0,98.0,98.0,98.0,98.0,99.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,94.0,95.0,90.0,80.0,83.0,80.0,66.0,76.0,71.0,59.0,53.0,Honduras,"21,517"
75,Western Europe,HUN,Hungary,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,Hungary,"124,343"
76,Western Europe,ISL,Iceland,DTP1,96.0,96.0,96.0,97.0,97.0,99.0,98.0,99.0,99.0,97.0,97.0,95.0,99.0,97.0,96.0,95.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,99.0,99.0,Iceland,"20,047"
77,South Asia,IND,India,DTP1,91.0,90.0,90.0,90.0,89.0,89.0,86.0,84.0,81.0,81.0,81.0,82.0,77.0,76.0,75.0,75.0,74.0,74.0,78.0,82.0,86.0,88.0,86.0,82.0,79.0,80.0,88.0,74.0,65.0,55.0,44.0,41.0,39.0,36.0,33.0,25.0,25.0,India,"2,263,523"
78,East Asia & Pacific,IDN,Indonesia,DTP1,95.0,95.0,95.0,96.0,97.0,98.0,97.0,94.0,92.0,87.0,86.0,85.0,84.0,84.0,83.0,82.0,84.0,86.0,88.0,90.0,89.0,87.0,87.0,86.0,84.0,83.0,82.0,80.0,77.0,74.0,72.0,52.0,35.0,25.0,18.0,18.0,,Indonesia,"932,259"
79,Middle East & North Africa,IRN,Iran (Islamic Republic of),DTP1,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,97.0,99.0,99.0,99.0,96.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,96.0,97.0,94.0,96.0,80.0,80.0,75.0,58.0,58.0,66.0,54.0,57.0,"Iran, Islamic Rep.","393,436"
80,Middle East & North Africa,IRQ,Iraq,DTP1,73.0,73.0,77.0,82.0,87.0,90.0,86.0,88.0,81.0,68.0,76.0,84.0,86.0,87.0,89.0,90.0,92.0,93.0,79.0,89.0,88.0,86.0,84.0,82.0,86.0,90.0,93.0,97.0,98.0,98.0,98.0,98.0,81.0,39.0,41.0,35.0,36.0,Iraq,"171,489"
81,Western Europe,IRL,Ireland,DTP1,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,95.0,94.0,94.0,95.0,95.0,94.0,90.0,90.0,90.0,88.0,88.0,87.0,86.0,85.0,85.0,68.0,69.0,69.0,70.0,70.0,67.0,68.0,61.0,59.0,Ireland,"294,054"
82,Middle East & North Africa,ISR,Israel,DTP1,94.0,95.0,95.0,96.0,94.0,94.0,95.0,96.0,94.0,95.0,95.0,93.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,95.0,95.0,96.0,97.0,97.0,94.0,Israel,"318,744"
83,Western Europe,ITA,Italy,DTP1,97.0,97.0,98.0,98.0,99.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,98.0,98.0,97.0,97.0,95.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,94.0,,,,,,,,,,,Italy,"1,849,970"
84,Latin America & Caribbean,JAM,Jamaica,DTP1,99.0,97.0,97.0,97.0,98.0,94.0,98.0,91.0,97.0,97.0,96.0,99.0,99.0,98.0,99.0,99.0,97.0,96.0,92.0,96.0,97.0,96.0,97.0,97.0,95.0,95.0,95.0,95.0,94.0,93.0,90.0,82.0,80.0,75.0,59.0,64.0,48.0,Jamaica,"14,027"
85,East Asia & Pacific,JPN,Japan,DTP1,99.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,88.0,88.0,88.0,88.0,99.0,90.0,93.0,95.0,95.0,97.0,96.0,95.0,95.0,95.0,94.0,94.0,94.0,93.0,93.0,91.0,82.0,Japan,"4,939,384"
86,Middle East & North Africa,JOR,Jordan,DTP1,99.0,99.0,98.0,99.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,98.0,96.0,98.0,96.0,99.0,91.0,86.0,99.0,99.0,99.0,99.0,95.0,93.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,95.0,93.0,91.0,91.0,93.0,55.0,Jordan,"38,655"
87,Eastern Europe & Central Asia,KAZ,Kazakhstan,DTP1,93.0,99.0,96.0,99.0,99.0,99.0,99.0,98.0,99.0,97.0,99.0,99.0,85.0,99.0,96.0,96.0,98.0,98.0,99.0,98.0,98.0,97.0,91.0,91.0,93.0,,,,,,,,,,,,,Kazakhstan,"133,657"
88,Eastern & Southern Africa,KEN,Kenya,DTP1,96.0,96.0,97.0,95.0,98.0,98.0,93.0,92.0,90.0,89.0,90.0,85.0,87.0,89.0,90.0,84.0,83.0,89.0,93.0,96.0,96.0,96.0,96.0,96.0,96.0,92.0,92.0,92.0,92.0,91.0,89.0,88.0,80.0,,,,,Kenya,"70,529"
89,East Asia & Pacific,KIR,Kiribati,DTP1,82.0,81.0,83.0,95.0,94.0,99.0,97.0,90.0,97.0,99.0,98.0,93.0,75.0,78.0,82.0,85.0,95.0,96.0,96.0,97.0,92.0,82.0,88.0,99.0,95.0,88.0,98.0,92.0,84.0,61.0,62.0,62.0,41.0,65.0,77.0,54.0,68.0,Kiribati,166
90,Middle East & North Africa,KWT,Kuwait,DTP1,99.0,99.0,97.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,97.0,98.0,98.0,99.0,99.0,99.0,98.0,96.0,93.0,88.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0,94.0,92.0,86.0,Kuwait,"114,041"
91,Eastern Europe & Central Asia,KGZ,Kyrgyzstan,DTP1,97.0,99.0,96.0,98.0,96.0,97.0,99.0,98.0,99.0,98.0,96.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,94.0,84.0,94.0,,,,,,,,,,,,,Kyrgyz Republic,"6,551"
92,East Asia & Pacific,LAO,Lao Peopleís Democratic Republic,DTP1,85.0,93.0,94.0,89.0,87.0,83.0,81.0,76.0,73.0,59.0,68.0,68.0,66.0,72.0,64.0,59.0,83.0,83.0,82.0,82.0,80.0,77.0,72.0,50.0,47.0,46.0,41.0,45.0,40.0,31.0,24.0,22.0,24.0,27.0,27.0,27.0,,Lao PDR,"15,903"
93,Western Europe,LVA,Latvia,DTP1,99.0,98.0,93.0,96.0,92.0,95.0,99.0,98.0,94.0,98.0,98.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,97.0,95.0,,,,,,,,,,,,,Latvia,"27,677"
94,Middle East & North Africa,LBN,Lebanon,DTP1,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,83.0,83.0,83.0,85.0,88.0,90.0,92.0,95.0,97.0,97.0,97.0,97.0,97.0,96.0,95.0,94.0,92.0,84.0,71.0,55.0,40.0,22.0,22.0,22.0,20.0,17.0,Lebanon,"47,537"
95,Eastern & Southern Africa,LSO,Lesotho,DTP1,98.0,98.0,98.0,98.0,98.0,97.0,97.0,96.0,96.0,96.0,96.0,95.0,95.0,95.0,89.0,83.0,87.0,90.0,92.0,93.0,94.0,95.0,94.0,94.0,93.0,92.0,91.0,91.0,90.0,89.0,91.0,92.0,88.0,83.0,79.0,75.0,75.0,Lesotho,"2,200"
96,West & Central Africa,LBR,Liberia,DTP1,99.0,77.0,74.0,97.0,92.0,86.0,80.0,90.0,85.0,80.0,75.0,75.0,65.0,69.0,73.0,76.0,80.0,84.0,,,,,,,,,,,,,,,,,,,,Liberia,"2,101"
97,Middle East & North Africa,LBY,Libya,DTP1,98.0,98.0,96.0,98.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,97.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,96.0,95.0,94.0,95.0,94.0,94.0,94.0,93.0,93.0,92.0,89.0,86.0,82.0,Libya, .. 
98,Western Europe,LTU,Lithuania,DTP1,97.0,97.0,97.0,97.0,97.0,95.0,98.0,98.0,96.0,99.0,98.0,98.0,94.0,98.0,98.0,98.0,99.0,98.0,97.0,96.0,97.0,96.0,94.0,94.0,92.0,,,,,,,,,,,,,Lithuania,"42,739"
99,Western Europe,LUX,Luxembourg,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,96.0,98.0,95.0,91.0,87.0,91.0,,,,Luxembourg,"59,948"
100,Eastern & Southern Africa,MDG,Madagascar,DTP1,84.0,79.0,83.0,80.0,80.0,80.0,78.0,80.0,84.0,92.0,93.0,88.0,82.0,79.0,76.0,75.0,74.0,73.0,73.0,73.0,73.0,80.0,86.0,86.0,85.0,77.0,71.0,70.0,67.0,60.0,55.0,47.0,42.0,47.0,37.0,,,Madagascar,"9,991"
101,Eastern & Southern Africa,MWI,Malawi,DTP1,89.0,93.0,97.0,96.0,99.0,98.0,97.0,97.0,97.0,96.0,99.0,99.0,99.0,99.0,94.0,99.0,98.0,98.0,98.0,98.0,96.0,96.0,94.0,97.0,95.0,95.0,95.0,95.0,94.0,92.0,80.0,78.0,80.0,84.0,84.0,86.0,80.0,Malawi,"5,442"
102,East Asia & Pacific,MYS,Malaysia,DTP1,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,95.0,91.0,92.0,93.0,95.0,92.0,76.0,78.0,73.0,68.0,67.0,71.0,90.0,86.0,86.0,Malaysia,"296,359"
103,South Asia,MDV,Maldives,DTP1,99.0,99.0,99.0,99.0,99.0,97.0,97.0,99.0,99.0,99.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,93.0,99.0,98.0,97.0,97.0,95.0,67.0,67.0,53.0,48.0,35.0,18.0,18.0,22.0,Maldives,"3,591"
104,West & Central Africa,MLI,Mali,DTP1,86.0,82.0,92.0,85.0,81.0,80.0,81.0,82.0,85.0,86.0,86.0,87.0,86.0,85.0,82.0,76.0,61.0,67.0,73.0,79.0,77.0,73.0,64.0,71.0,63.0,59.0,67.0,51.0,41.0,28.0,28.0,28.0,,,,,,Mali,"14,045"
105,Western Europe,MLT,Malta,DTP1,97.0,98.0,99.0,99.0,99.0,99.0,97.0,91.0,88.0,84.0,85.0,94.0,92.0,96.0,95.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,94.0,94.0,95.0,84.0,72.0,95.0,95.0,95.0,62.0,74.0,,,,,Malta,"10,949"
106,East Asia & Pacific,MHL,Marshall Islands,DTP1,87.0,95.0,97.0,97.0,97.0,99.0,99.0,99.0,99.0,99.0,90.0,89.0,71.0,90.0,90.0,99.0,64.0,85.0,95.0,92.0,92.0,88.0,86.0,79.0,94.0,88.0,97.0,97.0,97.0,,,,,,,,,Marshall Islands,183
107,West & Central Africa,MRT,Mauritania,DTP1,87.0,87.0,88.0,95.0,95.0,91.0,82.0,79.0,88.0,92.0,85.0,85.0,83.0,91.0,96.0,76.0,73.0,70.0,56.0,69.0,89.0,93.0,88.0,82.0,76.0,65.0,69.0,63.0,62.0,55.0,57.0,52.0,45.0,44.0,44.0,41.0,,Mauritania,"4,635"
108,Eastern & Southern Africa,MUS,Mauritius,DTP1,97.0,98.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,99.0,99.0,98.0,99.0,96.0,92.0,88.0,91.0,93.0,96.0,96.0,97.0,96.0,96.0,96.0,97.0,95.0,95.0,95.0,94.0,95.0,96.0,95.0,96.0,97.0,94.0,96.0,Mauritius,"12,164"
109,Latin America & Caribbean,MEX,Mexico,DTP1,99.0,99.0,95.0,90.0,99.0,99.0,96.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,97.0,94.0,96.0,96.0,77.0,85.0,82.0,83.0,75.0,65.0,76.0,66.0,65.0,68.0,69.0,Mexico,"1,045,998"
110,East Asia & Pacific,FSM,Micronesia (Federated States of ),DTP1,95.0,95.0,97.0,98.0,97.0,96.0,90.0,97.0,87.0,86.0,83.0,98.0,81.0,97.0,87.0,90.0,92.0,92.0,91.0,91.0,92.0,94.0,93.0,92.0,97.0,92.0,95.0,98.0,95.0,80.0,,,,,,,,"Micronesia, Fed. Sts.",322
111,Western Europe,MCO,Monaco,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,,,,,,,,,Monaco, .. 
112,East Asia & Pacific,MNG,Mongolia,DTP1,99.0,99.0,99.0,98.0,99.0,99.0,98.0,95.0,98.0,95.0,99.0,99.0,99.0,98.0,99.0,95.0,95.0,95.0,96.0,97.0,96.0,96.0,92.0,93.0,93.0,93.0,94.0,94.0,94.0,93.0,93.0,93.0,91.0,92.0,92.0,92.0,91.0,Mongolia,"11,160"
113,Eastern Europe & Central Asia,MNE,Montenegro,DTP1,97.0,96.0,97.0,98.0,98.0,98.0,97.0,96.0,98.0,98.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Montenegro,"4,173"
114,Middle East & North Africa,MAR,Morocco,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,94.0,98.0,97.0,98.0,93.0,99.0,99.0,91.0,94.0,92.0,90.0,95.0,93.0,93.0,93.0,94.0,95.0,84.0,75.0,70.0,66.0,57.0,,,Morocco,"101,445"
115,Eastern & Southern Africa,MOZ,Mozambique,DTP1,90.0,90.0,92.0,93.0,91.0,91.0,91.0,89.0,87.0,85.0,86.0,87.0,88.0,89.0,88.0,86.0,84.0,82.0,80.0,78.0,76.0,75.0,74.0,73.0,74.0,71.0,71.0,72.0,63.0,64.0,57.0,54.0,57.0,63.0,68.0,79.0,,Mozambique,"11,015"
116,East Asia & Pacific,MMR,Myanmar,DTP1,94.0,94.0,92.0,90.0,89.0,88.0,93.0,93.0,88.0,89.0,86.0,76.0,86.0,80.0,81.0,81.0,87.0,87.0,92.0,96.0,96.0,94.0,91.0,96.0,95.0,94.0,96.0,74.0,53.0,47.0,44.0,39.0,33.0,32.0,29.0,24.0,22.0,Myanmar,"67,430"
117,Eastern & Southern Africa,NAM,Namibia,DTP1,98.0,98.0,92.0,94.0,89.0,88.0,87.0,87.0,88.0,88.0,91.0,93.0,88.0,87.0,86.0,88.0,90.0,90.0,88.0,86.0,88.0,90.0,92.0,90.0,88.0,87.0,,,,,,,,,,,,Namibia,"10,267"
118,East Asia & Pacific,NRU,Nauru,DTP1,98.0,98.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,90.0,93.0,97.0,99.0,98.0,85.0,81.0,78.0,74.0,77.0,79.0,82.0,84.0,86.0,88.0,90.0,91.0,86.0,78.0,82.0,86.0,86.0,,,,,Nauru,102
119,South Asia,NPL,Nepal,DTP1,92.0,94.0,94.0,94.0,90.0,96.0,85.0,94.0,84.0,85.0,93.0,81.0,88.0,82.0,84.0,84.0,84.0,91.0,92.0,92.0,85.0,77.0,77.0,75.0,73.0,71.0,68.0,69.0,70.0,71.0,63.0,57.0,52.0,47.0,41.0,39.0,28.0,Nepal,"21,144"
120,Western Europe,NLD,Netherlands,DTP1,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,Netherlands,"770,845"
121,East Asia & Pacific,NZL,New Zealand,DTP1,92.0,93.0,93.0,93.0,94.0,95.0,95.0,94.0,91.0,91.0,92.0,92.0,91.0,91.0,90.0,96.0,96.0,91.0,93.0,95.0,96.0,96.0,94.0,94.0,93.0,93.0,96.0,93.0,87.0,86.0,88.0,89.0,94.0,90.0,90.0,89.0,91.0,New Zealand,"185,017"
122,Latin America & Caribbean,NIC,Nicaragua,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,94.0,94.0,92.0,80.0,86.0,88.0,92.0,97.0,96.0,94.0,93.0,93.0,93.0,93.0,93.0,93.0,91.0,88.0,87.0,72.0,75.0,70.0,64.0,58.0,48.0,52.0,47.0,39.0,Nicaragua,"13,231"
123,West & Central Africa,NER,Niger,DTP1,87.0,85.0,89.0,87.0,87.0,86.0,83.0,81.0,76.0,68.0,63.0,58.0,56.0,53.0,51.0,48.0,46.0,43.0,44.0,45.0,44.0,42.0,41.0,39.0,38.0,36.0,46.0,35.0,29.0,27.0,24.0,22.0,24.0,24.0,25.0,25.0,,Niger,"7,509"
124,West & Central Africa,NGA,Nigeria,DTP1,64.0,64.0,64.0,58.0,51.0,56.0,60.0,73.0,63.0,52.0,49.0,48.0,46.0,45.0,43.0,42.0,42.0,41.0,48.0,70.0,51.0,59.0,69.0,54.0,68.0,64.0,79.0,72.0,61.0,54.0,46.0,39.0,29.0,,,,,Nigeria,"405,083"
125,East Asia & Pacific,NIU,Niue,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,94.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,93.0,83.0,68.0,56.0,44.0,28.0,27.0,,
126,Western Europe,NOR,Norway,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,97.0,98.0,98.0,95.0,94.0,94.0,93.0,94.0,95.0,96.0,96.0,,,,Norway,"370,557"
127,Middle East & North Africa,OMN,Oman,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,98.0,98.0,96.0,96.0,94.0,82.0,70.0,56.0,48.0,42.0,41.0,Oman,"66,293"
128,South Asia,PAK,Pakistan,DTP1,79.0,79.0,79.0,79.0,79.0,84.0,88.0,88.0,84.0,89.0,89.0,81.0,75.0,77.0,77.0,75.0,72.0,70.0,67.0,65.0,62.0,73.0,64.0,62.0,67.0,74.0,77.0,65.0,63.0,61.0,59.0,55.0,47.0,37.0,24.0,21.0,20.0,Pakistan,"283,660"
129,East Asia & Pacific,PLW,Palau,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,96.0,96.0,97.0,98.0,99.0,86.0,96.0,97.0,98.0,99.0,92.0,99.0,93.0,98.0,,,,,,,Palau,293
130,Latin America & Caribbean,PAN,Panama,DTP1,96.0,96.0,96.0,93.0,99.0,98.0,96.0,95.0,93.0,97.0,96.0,95.0,98.0,99.0,99.0,99.0,99.0,96.0,99.0,98.0,97.0,95.0,94.0,94.0,91.0,94.0,95.0,88.0,91.0,89.0,88.0,90.0,81.0,82.0,82.0,92.0,72.0,Panama,"55,188"
131,East Asia & Pacific,PNG,Papua New Guinea,DTP1,87.0,83.0,87.0,88.0,85.0,83.0,80.0,80.0,70.0,76.0,85.0,80.0,81.0,88.0,81.0,77.0,84.0,82.0,85.0,87.0,80.0,97.0,91.0,93.0,82.0,93.0,97.0,77.0,72.0,69.0,69.0,65.0,59.0,52.0,54.0,57.0,57.0,Papua New Guinea,"16,929"
132,Latin America & Caribbean,PRY,Paraguay,DTP1,99.0,99.0,98.0,93.0,96.0,96.0,96.0,94.0,96.0,99.0,99.0,97.0,94.0,95.0,95.0,96.0,95.0,85.0,88.0,91.0,89.0,87.0,88.0,86.0,90.0,86.0,86.0,82.0,79.0,80.0,77.0,80.0,86.0,70.0,59.0,53.0,40.0,Paraguay,"27,441"
133,Latin America & Caribbean,PER,Peru,DTP1,94.0,97.0,98.0,97.0,99.0,94.0,97.0,97.0,97.0,93.0,96.0,94.0,93.0,98.0,98.0,91.0,99.0,99.0,94.0,96.0,97.0,96.0,95.0,95.0,94.0,88.0,89.0,80.0,82.0,68.0,74.0,72.0,53.0,47.0,47.0,44.0,39.0,Peru,"192,094"
134,East Asia & Pacific,PHL,Philippines,DTP1,87.0,69.0,78.0,93.0,91.0,92.0,81.0,89.0,94.0,90.0,90.0,91.0,92.0,86.0,84.0,92.0,92.0,91.0,91.0,90.0,82.0,76.0,81.0,86.0,91.0,96.0,96.0,95.0,92.0,90.0,86.0,81.0,80.0,78.0,77.0,77.0,72.0,Philippines,"304,905"
135,Western Europe,POL,Poland,DTP1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,Poland,"469,509"
136,Western Europe,PRT,Portugal,DTP1,99.0,99.0,99.0,99.0,99.0,97.0,99.0,97.0,99.0,99.0,99.0,94.0,98.0,99.0,98.0,99.0,99.0,98.0,98.0,97.0,98.0,97.0,98.0,97.0,97.0,98.0,96.0,96.0,93.0,94.0,93.0,89.0,92.0,92.0,92.0,91.0,90.0,Portugal,"204,565"
