,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194
0,country,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d’Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic People’s Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People’s Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of ),Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and The Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,State of Palestine,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
1,2016,73,99,96,99,79,99,97,97,98,99,98,95,99,99,99,99,99,98,86,99,99,90,98,89,99,94,95,97,96,92,92,96,69,60,99,99,93,96,85,99,99,98,98,99,98,98,97,80,97,90,99,98,94,96,97,40,97,94,86,99,99,99,83,99,97,95,94,99,98,96,65,95,97,78,99,99,96,91,95,99,73,98,94,97,99,99,99,93,96,82,99,97,85,99,84,98,99,98,97,99,84,89,99,99,86,97,87,87,97,99,95,99,99,97,99,90,94,98,98,92,98,92,99,87,64,99,99,99,79,99,96,87,99,94,87,99,99,99,98,94,96,97,99,99,95,99,95,78,97,98,96,97,98,97,98,99,98,99,52,78,35,99,99,99,97,92,96,99,99,61,98,99,97,95,93,83,97,99,99,99,99,89,42,99,98,99,97,97,99,75,98,96,76,99,94
2,2015,73,99,99,99,77,99,94,97,97,99,97,99,98,99,99,99,99,97,86,99,99,89,98,97,99,93,95,97,97,92,92,96,69,60,97,99,93,96,85,99,93,99,98,99,98,99,97,82,96,90,99,99,80,94,93,28,98,94,86,99,99,99,87,99,97,95,97,99,94,99,63,95,96,80,99,99,96,90,95,99,73,98,95,97,97,98,99,99,96,81,99,99,93,98,84,98,77,98,97,99,79,93,99,99,82,98,95,87,98,99,95,99,99,96,99,90,94,98,98,94,98,93,99,85,64,99,99,99,79,99,96,83,99,97,69,99,99,99,99,88,96,97,99,96,99,99,89,77,98,98,94,98,99,95,98,99,98,99,52,83,37,99,99,99,97,90,96,99,99,62,97,99,98,82,92,86,98,98,98,99,99,89,59,99,98,99,97,99,99,75,98,98,77,97,94
3,2014,73,99,99,99,81,99,98,97,92,99,96,96,98,99,98,97,99,96,86,99,99,92,98,98,99,90,95,98,99,92,93,96,69,60,99,99,91,93,95,99,91,93,98,99,99,99,94,81,96,93,99,95,84,96,96,59,97,95,86,99,99,99,77,98,99,95,99,99,97,89,60,95,99,72,99,99,96,90,95,99,77,98,95,98,97,98,98,96,97,83,97,96,94,93,84,98,74,96,97,99,83,97,99,99,92,99,97,88,97,95,97,99,99,97,99,92,92,92,99,94,98,93,99,89,64,99,99,99,79,99,96,87,98,98,78,99,99,99,99,94,98,97,99,99,99,99,88,82,98,99,94,97,99,88,98,99,98,95,52,85,49,99,99,99,98,91,99,99,98,65,98,99,98,83,91,86,93,98,97,99,99,89,59,99,98,99,97,99,99,75,88,95,82,96,98
4,2013,76,99,99,98,79,99,94,97,92,99,95,99,99,98,97,99,99,96,86,97,98,94,98,98,99,96,94,98,93,92,95,96,35,58,92,99,97,90,90,98,98,89,98,99,99,99,94,79,97,87,98,91,87,97,97,49,97,96,84,99,99,99,80,99,99,95,94,99,99,97,76,95,98,86,99,99,97,90,96,98,82,98,96,98,97,98,99,99,95,95,99,98,89,96,84,98,97,98,97,99,80,96,99,99,85,99,97,95,99,90,98,99,98,98,99,93,90,94,99,94,99,93,99,87,58,99,99,99,79,99,93,88,93,97,93,99,99,99,99,96,97,97,99,99,99,99,89,72,99,98,96,98,99,98,98,99,98,99,52,81,57,98,99,99,97,91,99,99,98,55,98,99,99,88,94,86,94,99,99,99,99,89,76,98,98,99,97,98,99,75,90,83,82,86,98
5,2012,78,99,99,99,83,99,94,98,92,99,94,99,99,97,96,98,99,99,89,97,97,95,98,99,99,96,94,98,98,94,94,99,69,57,90,99,91,91,90,98,92,93,98,99,99,99,97,81,97,85,98,92,88,94,92,56,97,96,82,99,99,99,86,99,94,95,92,99,99,96,76,95,99,87,99,99,97,89,97,99,87,98,94,99,98,99,98,99,98,94,99,96,87,92,84,98,92,99,97,99,80,99,99,99,81,99,97,95,99,99,97,99,99,98,99,91,89,89,98,90,99,94,99,87,51,99,99,99,79,99,99,85,96,99,91,99,99,95,99,97,97,97,99,99,99,98,88,98,98,98,96,97,98,98,98,99,98,99,52,72,71,99,99,98,97,94,97,99,98,68,96,99,98,84,94,81,97,99,97,98,99,89,76,96,98,99,96,98,99,75,90,99,77,86,99
6,2011,78,99,99,99,88,99,94,98,92,99,94,99,99,99,95,99,99,98,85,98,98,94,98,99,99,96,93,99,99,94,90,96,69,55,98,99,95,92,90,98,87,75,97,99,99,99,95,85,94,89,99,91,89,97,90,59,99,96,80,99,99,99,82,99,98,95,94,99,98,94,76,95,97,88,99,99,99,89,98,99,90,98,94,98,94,99,98,99,98,99,99,97,83,95,84,97,86,99,95,99,80,98,98,97,80,99,99,91,99,99,96,99,99,98,99,91,88,88,99,96,99,95,99,86,56,99,99,99,84,99,98,83,96,94,92,99,97,94,99,96,96,97,98,99,99,98,91,90,98,99,97,98,99,97,97,99,98,99,52,80,79,99,99,99,97,90,98,99,98,86,98,99,97,70,94,86,96,98,98,98,99,91,50,95,98,96,97,99,99,76,90,97,79,87,99
7,2010,72.0,99.0,99.0,99.0,93.0,99.0,95.0,98.0,97.0,98.0,94.0,99.0,99.0,98.0,94.0,99.0,99.0,99.0,87.0,94.0,97.0,95.0,98.0,99.0,98.0,96.0,93.0,99.0,99.0,92.0,92.0,96.0,67.0,55.0,93.0,99.0,96.0,81.0,90.0,99.0,96.0,95.0,97.0,96.0,99.0,99.0,94.0,71.0,93.0,90.0,99.0,96.0,91.0,97.0,90.0,59.0,96.0,96.0,77.0,99.0,99.0,99.0,82.0,99.0,99.0,95.0,96.0,99.0,99.0,96.0,86.0,94.0,99.0,87.0,99.0,99.0,98.0,86.0,97.0,99.0,86.0,98.0,95.0,98.0,98.0,99.0,98.0,99.0,93.0,97.0,98.0,99.0,81.0,99.0,84.0,97.0,80.0,98.0,98.0,99.0,78.0,97.0,98.0,97.0,81.0,97.0,99.0,82.0,99.0,96.0,90.0,99.0,98.0,97.0,99.0,91.0,93.0,87.0,99.0,85.0,99.0,95.0,99.0,83.0,60.0,99.0,99.0,99.0,88.0,99.0,96.0,80.0,96.0,97.0,81.0,99.0,99.0,98.0,96.0,93.0,98.0,97.0,98.0,98.0,98.0,99.0,91.0,80.0,98.0,98.0,96.0,97.0,99.0,95.0,98.0,99.0,98.0,97.0,55.0,80.0,,99.0,99.0,99.0,99.0,99.0,95.0,99.0,95.0,89.0,95.0,99.0,97.0,76.0,97.0,86.0,96.0,98.0,98.0,99.0,99.0,87.0,52.0,94.0,98.0,98.0,97.0,98.0,99.0,76.0,90.0,93.0,84.0,92.0,95.0
8,2009,72.0,99.0,98.0,99.0,79.0,99.0,94.0,97.0,97.0,93.0,90.0,99.0,98.0,99.0,93.0,98.0,99.0,99.0,89.0,97.0,97.0,95.0,98.0,99.0,99.0,96.0,93.0,99.0,99.0,99.0,88.0,96.0,65.0,45.0,94.0,99.0,97.0,89.0,92.0,99.0,91.0,95.0,97.0,98.0,99.0,99.0,94.0,82.0,90.0,90.0,99.0,85.0,98.0,97.0,97.0,60.0,96.0,97.0,74.0,99.0,99.0,99.0,81.0,98.0,99.0,98.0,96.0,99.0,99.0,94.0,76.0,92.0,99.0,86.0,99.0,99.0,99.0,84.0,94.0,99.0,88.0,98.0,96.0,98.0,91.0,99.0,98.0,98.0,92.0,90.0,99.0,98.0,76.0,98.0,84.0,96.0,90.0,98.0,98.0,99.0,80.0,97.0,99.0,99.0,82.0,91.0,99.0,79.0,99.0,98.0,97.0,99.0,95.0,96.0,99.0,89.0,93.0,87.0,99.0,94.0,99.0,94.0,99.0,81.0,73.0,99.0,99.0,99.0,88.0,99.0,95.0,80.0,94.0,97.0,89.0,99.0,97.0,99.0,96.0,88.0,98.0,99.0,98.0,99.0,99.0,99.0,86.0,95.0,99.0,98.0,94.0,98.0,99.0,94.0,98.0,99.0,98.0,94.0,52.0,81.0,,98.0,97.0,99.0,92.0,91.0,95.0,99.0,95.0,89.0,96.0,99.0,96.0,77.0,93.0,87.0,95.0,99.0,97.0,98.0,97.0,96.0,71.0,95.0,97.0,90.0,97.0,99.0,99.0,77.0,86.0,97.0,84.0,96.0,87.0
9,2008,75.0,99.0,97.0,99.0,88.0,99.0,97.0,96.0,97.0,97.0,90.0,99.0,98.0,99.0,85.0,98.0,99.0,98.0,91.0,97.0,96.0,95.0,98.0,99.0,99.0,97.0,97.0,98.0,99.0,95.0,93.0,96.0,65.0,47.0,96.0,99.0,97.0,85.0,93.0,99.0,90.0,89.0,97.0,96.0,98.0,99.0,93.0,73.0,89.0,90.0,96.0,86.0,98.0,98.0,99.0,60.0,98.0,97.0,71.0,99.0,99.0,99.0,85.0,96.0,99.0,98.0,96.0,99.0,99.0,99.0,64.0,91.0,94.0,86.0,96.0,99.0,99.0,81.0,92.0,99.0,81.0,97.0,94.0,98.0,97.0,99.0,98.0,99.0,90.0,97.0,99.0,99.0,73.0,94.0,84.0,96.0,85.0,98.0,96.0,99.0,84.0,97.0,99.0,99.0,85.0,88.0,99.0,88.0,99.0,98.0,87.0,99.0,98.0,98.0,99.0,87.0,88.0,88.0,99.0,84.0,99.0,91.0,99.0,76.0,63.0,99.0,99.0,99.0,84.0,99.0,93.0,70.0,96.0,97.0,94.0,99.0,99.0,97.0,95.0,96.0,98.0,99.0,97.0,99.0,99.0,99.0,48.0,89.0,99.0,98.0,94.0,98.0,99.0,84.0,98.0,99.0,99.0,90.0,40.0,81.0,,99.0,99.0,99.0,96.0,95.0,96.0,99.0,95.0,88.0,92.0,99.0,96.0,85.0,92.0,90.0,91.0,99.0,97.0,98.0,99.0,87.0,90.0,96.0,97.0,88.0,98.0,98.0,99.0,77.0,87.0,97.0,85.0,95.0,89.0
10,2007,76.0,98.0,98.0,98.0,73.0,99.0,94.0,96.0,97.0,99.0,87.0,98.0,97.0,98.0,93.0,99.0,99.0,98.0,94.0,98.0,85.0,96.0,98.0,99.0,99.0,96.0,92.0,99.0,99.0,87.0,90.0,96.0,65.0,50.0,98.0,99.0,97.0,79.0,80.0,99.0,90.0,93.0,96.0,97.0,98.0,99.0,93.0,78.0,87.0,92.0,98.0,87.0,98.0,98.0,99.0,61.0,95.0,98.0,67.0,99.0,99.0,99.0,86.0,98.0,99.0,98.0,96.0,99.0,98.0,88.0,76.0,89.0,96.0,85.0,94.0,99.0,97.0,81.0,87.0,99.0,68.0,97.0,95.0,99.0,97.0,99.0,99.0,97.0,89.0,99.0,99.0,98.0,59.0,98.0,84.0,96.0,80.0,98.0,99.0,99.0,92.0,96.0,99.0,99.0,86.0,84.0,99.0,92.0,97.0,99.0,86.0,99.0,95.0,98.0,98.0,85.0,89.0,88.0,99.0,85.0,99.0,91.0,94.0,68.0,52.0,98.0,99.0,99.0,89.0,99.0,97.0,76.0,99.0,93.0,90.0,99.0,99.0,96.0,95.0,95.0,98.0,99.0,99.0,99.0,99.0,99.0,85.0,92.0,99.0,97.0,97.0,98.0,99.0,77.0,98.0,99.0,99.0,96.0,59.0,83.0,,98.0,99.0,99.0,95.0,96.0,95.0,99.0,95.0,88.0,88.0,99.0,95.0,76.0,94.0,91.0,90.0,99.0,98.0,99.0,99.0,93.0,99.0,97.0,97.0,89.0,98.0,98.0,98.0,78.0,70.0,92.0,88.0,93.0,86.0
11,2006,75.0,98.0,98.0,97.0,57.0,99.0,93.0,95.0,97.0,99.0,86.0,95.0,99.0,97.0,94.0,99.0,99.0,98.0,89.0,97.0,87.0,94.0,98.0,99.0,99.0,97.0,91.0,99.0,98.0,85.0,87.0,96.0,64.0,58.0,95.0,99.0,97.0,78.0,81.0,99.0,89.0,95.0,96.0,98.0,98.0,99.0,91.0,71.0,93.0,76.0,98.0,93.0,96.0,98.0,98.0,61.0,97.0,98.0,64.0,99.0,99.0,99.0,69.0,98.0,99.0,98.0,87.0,99.0,97.0,95.0,75.0,88.0,95.0,84.0,95.0,99.0,97.0,81.0,86.0,98.0,76.0,97.0,95.0,98.0,96.0,99.0,99.0,99.0,90.0,98.0,99.0,96.0,68.0,98.0,84.0,96.0,75.0,98.0,98.0,99.0,93.0,99.0,98.0,98.0,86.0,85.0,90.0,85.0,99.0,99.0,83.0,99.0,99.0,95.0,99.0,86.0,86.0,91.0,98.0,93.0,98.0,92.0,94.0,63.0,49.0,99.0,99.0,98.0,89.0,98.0,96.0,85.0,99.0,96.0,90.0,99.0,99.0,99.0,98.0,97.0,99.0,99.0,99.0,99.0,94.0,99.0,80.0,98.0,99.0,97.0,99.0,97.0,99.0,79.0,96.0,99.0,99.0,99.0,40.0,82.0,,99.0,99.0,99.0,91.0,94.0,95.0,99.0,95.0,88.0,92.0,99.0,95.0,71.0,91.0,92.0,93.0,99.0,92.0,99.0,99.0,85.0,99.0,97.0,97.0,94.0,98.0,99.0,96.0,78.0,79.0,94.0,86.0,92.0,83.0
