,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194
12,2005,76.0,99.0,94.0,99.0,54.0,99.0,99.0,96.0,97.0,99.0,81.0,99.0,99.0,97.0,97.0,99.0,98.0,98.0,84.0,97.0,93.0,95.0,98.0,99.0,99.0,97.0,91.0,96.0,97.0,85.0,85.0,96.0,64.0,46.0,92.0,95.0,97.0,77.0,73.0,99.0,97.0,83.0,96.0,99.0,98.0,99.0,83.0,68.0,93.0,73.0,99.0,92.0,96.0,98.0,96.0,62.0,99.0,99.0,61.0,99.0,99.0,99.0,69.0,95.0,91.0,98.0,88.0,96.0,99.0,97.0,75.0,86.0,93.0,83.0,99.0,99.0,95.0,82.0,85.0,97.0,84.0,96.0,93.0,98.0,99.0,99.0,98.0,99.0,85.0,93.0,99.0,98.0,68.0,99.0,83.0,95.0,75.0,98.0,98.0,99.0,88.0,99.0,98.0,99.0,87.0,94.0,89.0,85.0,99.0,99.0,98.0,99.0,99.0,,99.0,87.0,76.0,93.0,90.0,81.0,98.0,92.0,92.0,58.0,48.0,94.0,99.0,99.0,81.0,98.0,95.0,80.0,97.0,94.0,91.0,99.0,94.0,99.0,98.0,98.0,99.0,99.0,95.0,99.0,99.0,99.0,87.0,98.0,99.0,97.0,97.0,99.0,99.0,80.0,96.0,99.0,98.0,93.0,50.0,83.0,,98.0,99.0,99.0,88.0,93.0,95.0,99.0,95.0,88.0,92.0,99.0,99.0,64.0,91.0,94.0,98.0,98.0,92.0,99.0,99.0,90.0,99.0,97.0,97.0,95.0,98.0,99.0,99.0,79.0,98.0,98.0,88.0,92.0,80.0
13,2004,72.0,98.0,93.0,99.0,69.0,99.0,99.0,97.0,97.0,99.0,84.0,99.0,99.0,99.0,97.0,99.0,97.0,98.0,85.0,92.0,88.0,93.0,98.0,99.0,99.0,95.0,90.0,95.0,96.0,92.0,80.0,96.0,64.0,35.0,94.0,95.0,90.0,85.0,67.0,99.0,96.0,73.0,96.0,89.0,98.0,99.0,75.0,66.0,95.0,81.0,99.0,87.0,95.0,98.0,96.0,62.0,99.0,98.0,58.0,99.0,98.0,99.0,69.0,96.0,88.0,98.0,88.0,96.0,87.0,98.0,75.0,84.0,97.0,81.0,98.0,99.0,99.0,77.0,84.0,99.0,86.0,96.0,95.0,98.0,99.0,99.0,96.0,85.0,87.0,75.0,99.0,99.0,66.0,99.0,83.0,95.0,65.0,99.0,94.0,99.0,82.0,99.0,98.0,98.0,86.0,92.0,71.0,83.0,98.0,99.0,81.0,99.0,99.0,,99.0,88.0,86.0,88.0,93.0,88.0,99.0,91.0,80.0,56.0,46.0,99.0,99.0,99.0,75.0,99.0,98.0,81.0,94.0,93.0,92.0,99.0,98.0,99.0,95.0,99.0,99.0,97.0,94.0,98.0,99.0,99.0,91.0,99.0,99.0,96.0,95.0,91.0,99.0,82.0,96.0,99.0,98.0,91.0,50.0,80.0,,99.0,98.0,99.0,82.0,92.0,95.0,99.0,95.0,89.0,93.0,99.0,96.0,65.0,83.0,95.0,98.0,97.0,86.0,98.0,99.0,88.0,99.0,96.0,97.0,99.0,98.0,98.0,99.0,80.0,93.0,98.0,89.0,93.0,77.0
14,2003,66.0,97.0,93.0,99.0,64.0,99.0,96.0,98.0,97.0,99.0,83.0,99.0,99.0,93.0,91.0,74.0,97.0,98.0,86.0,96.0,96.0,93.0,98.0,99.0,99.0,96.0,90.0,93.0,95.0,74.0,79.0,95.0,65.0,45.0,98.0,95.0,94.0,82.0,62.0,96.0,89.0,71.0,98.0,90.0,98.0,99.0,70.0,53.0,98.0,76.0,99.0,88.0,95.0,98.0,98.0,63.0,97.0,99.0,55.0,98.0,98.0,99.0,69.0,97.0,95.0,99.0,87.0,96.0,99.0,96.0,71.0,81.0,93.0,79.0,97.0,99.0,97.0,76.0,84.0,99.0,87.0,95.0,95.0,98.0,98.0,99.0,98.0,99.0,89.0,78.0,99.0,99.0,72.0,98.0,83.0,95.0,69.0,99.0,98.0,99.0,79.0,99.0,98.0,98.0,85.0,96.0,90.0,91.0,99.0,99.0,97.0,99.0,98.0,,94.0,89.0,80.0,87.0,97.0,82.0,99.0,91.0,86.0,53.0,45.0,99.0,99.0,99.0,77.0,99.0,99.0,88.0,95.0,98.0,86.0,99.0,99.0,96.0,97.0,99.0,99.0,97.0,97.0,98.0,90.0,99.0,96.0,98.0,98.0,96.0,81.0,91.0,99.0,90.0,96.0,99.0,98.0,86.0,65.0,77.0,,99.0,99.0,99.0,83.0,81.0,95.0,99.0,95.0,90.0,92.0,99.0,99.0,65.0,83.0,96.0,93.0,96.0,76.0,96.0,99.0,86.0,99.0,96.0,97.0,99.0,98.0,98.0,99.0,82.0,88.0,99.0,77.0,93.0,79.0
15,2002,62.0,98.0,93.0,99.0,62.0,98.0,96.0,98.0,97.0,99.0,82.0,99.0,99.0,95.0,92.0,99.0,97.0,97.0,87.0,95.0,94.0,86.0,98.0,99.0,99.0,97.0,89.0,91.0,95.0,60.0,75.0,95.0,65.0,45.0,98.0,95.0,93.0,96.0,50.0,99.0,98.0,76.0,99.0,99.0,98.0,99.0,65.0,47.0,99.0,72.0,99.0,92.0,95.0,98.0,93.0,63.0,94.0,99.0,52.0,98.0,99.0,99.0,69.0,96.0,96.0,95.0,84.0,96.0,99.0,93.0,68.0,79.0,96.0,77.0,98.0,99.0,96.0,75.0,83.0,99.0,89.0,94.0,95.0,97.0,99.0,98.0,96.0,96.0,90.0,82.0,99.0,99.0,64.0,99.0,85.0,89.0,73.0,97.0,98.0,99.0,76.0,94.0,98.0,98.0,82.0,95.0,90.0,96.0,96.0,99.0,87.0,99.0,99.0,,98.0,88.0,81.0,86.0,99.0,84.0,99.0,90.0,88.0,51.0,43.0,99.0,99.0,99.0,77.0,99.0,99.0,81.0,95.0,98.0,84.0,99.0,98.0,96.0,97.0,99.0,99.0,97.0,95.0,99.0,99.0,99.0,99.0,96.0,94.0,97.0,70.0,98.0,99.0,89.0,98.0,99.0,96.0,82.0,60.0,80.0,,99.0,99.0,99.0,75.0,86.0,95.0,99.0,95.0,92.0,92.0,98.0,99.0,68.0,75.0,94.0,98.0,96.0,82.0,99.0,99.0,84.0,99.0,96.0,97.0,96.0,96.0,99.0,99.0,83.0,79.0,85.0,72.0,94.0,81.0
16,2001,59.0,97.0,92.0,98.0,55.0,99.0,96.0,98.0,97.0,99.0,83.0,99.0,99.0,94.0,92.0,99.0,97.0,97.0,88.0,96.0,91.0,94.0,98.0,99.0,99.0,95.0,93.0,90.0,94.0,65.0,70.0,95.0,65.0,44.0,99.0,95.0,82.0,85.0,44.0,97.0,91.0,81.0,94.0,99.0,98.0,99.0,63.0,49.0,97.0,65.0,99.0,95.0,95.0,99.0,97.0,64.0,91.0,99.0,50.0,97.0,99.0,99.0,69.0,97.0,97.0,95.0,81.0,96.0,98.0,93.0,64.0,76.0,98.0,75.0,98.0,99.0,95.0,75.0,82.0,96.0,90.0,94.0,95.0,97.0,99.0,98.0,99.0,96.0,84.0,85.0,99.0,99.0,59.0,99.0,88.0,83.0,76.0,96.0,98.0,99.0,75.0,99.0,98.0,99.0,76.0,98.0,99.0,76.0,92.0,99.0,90.0,99.0,95.0,,97.0,86.0,81.0,88.0,98.0,84.0,99.0,96.0,92.0,48.0,42.0,99.0,99.0,99.0,75.0,98.0,99.0,77.0,96.0,91.0,92.0,99.0,99.0,95.0,97.0,97.0,99.0,97.0,94.0,99.0,99.0,99.0,99.0,96.0,97.0,99.0,79.0,95.0,99.0,58.0,98.0,99.0,96.0,84.0,57.0,82.0,,98.0,99.0,97.0,79.0,90.0,95.0,99.0,95.0,90.0,89.0,98.0,95.0,,63.0,99.0,91.0,99.0,95.0,96.0,99.0,82.0,99.0,96.0,97.0,95.0,98.0,99.0,99.0,84.0,82.0,99.0,87.0,94.0,83.0
17,2000,48.0,98.0,95.0,99.0,44.0,98.0,96.0,97.0,96.0,99.0,83.0,99.0,98.0,92.0,93.0,99.0,97.0,96.0,89.0,96.0,92.0,90.0,98.0,99.0,99.0,95.0,97.0,88.0,94.0,78.0,66.0,95.0,60.0,45.0,98.0,94.0,91.0,85.0,45.0,99.0,90.0,85.0,95.0,98.0,98.0,99.0,61.0,49.0,98.0,66.0,99.0,91.0,94.0,98.0,99.0,64.0,88.0,96.0,47.0,97.0,99.0,99.0,69.0,97.0,89.0,95.0,96.0,96.0,99.0,94.0,61.0,73.0,97.0,73.0,98.0,99.0,99.0,74.0,84.0,99.0,92.0,95.0,95.0,95.0,97.0,88.0,91.0,98.0,83.0,95.0,98.0,99.0,83.0,99.0,90.0,87.0,80.0,97.0,99.0,99.0,74.0,98.0,99.0,98.0,61.0,97.0,64.0,73.0,88.0,99.0,92.0,99.0,95.0,,98.0,84.0,87.0,90.0,85.0,84.0,99.0,96.0,97.0,46.0,42.0,99.0,99.0,99.0,72.0,98.0,99.0,84.0,95.0,99.0,92.0,99.0,99.0,92.0,97.0,98.0,99.0,97.0,93.0,99.0,76.0,99.0,97.0,97.0,89.0,95.0,79.0,97.0,99.0,64.0,98.0,99.0,96.0,95.0,57.0,85.0,,98.0,99.0,95.0,75.0,90.0,94.0,99.0,95.0,90.0,88.0,98.0,98.0,,80.0,99.0,90.0,99.0,92.0,97.0,93.0,80.0,99.0,96.0,97.0,92.0,99.0,92.0,99.0,85.0,92.0,97.0,88.0,94.0,84.0
18,1999,52.0,98.0,92.0,96.0,51.0,99.0,96.0,97.0,96.0,96.0,83.0,96.0,99.0,91.0,95.0,99.0,97.0,96.0,88.0,95.0,92.0,90.0,98.0,99.0,99.0,96.0,83.0,86.0,93.0,73.0,69.0,95.0,55.0,45.0,97.0,94.0,95.0,73.0,46.0,98.0,92.0,77.0,96.0,95.0,98.0,99.0,58.0,46.0,99.0,63.0,99.0,95.0,93.0,98.0,98.0,65.0,97.0,98.0,44.0,96.0,99.0,99.0,69.0,97.0,88.0,99.0,86.0,96.0,96.0,91.0,57.0,69.0,97.0,71.0,98.0,99.0,99.0,74.0,86.0,99.0,93.0,95.0,95.0,98.0,96.0,88.0,86.0,98.0,89.0,96.0,97.0,99.0,83.0,98.0,92.0,90.0,84.0,97.0,98.0,98.0,73.0,98.0,99.0,99.0,67.0,97.0,85.0,70.0,91.0,99.0,92.0,99.0,95.0,,93.0,82.0,87.0,90.0,81.0,91.0,99.0,91.0,96.0,43.0,41.0,99.0,99.0,99.0,70.0,96.0,96.0,82.0,85.0,99.0,91.0,99.0,98.0,94.0,96.0,99.0,99.0,97.0,93.0,99.0,96.0,98.0,97.0,99.0,90.0,94.0,78.0,97.0,99.0,68.0,98.0,99.0,96.0,96.0,59.0,88.0,,98.0,99.0,96.0,66.0,90.0,94.0,99.0,95.0,93.0,88.0,99.0,98.0,,81.0,99.0,92.0,99.0,92.0,99.0,84.0,78.0,99.0,96.0,97.0,90.0,99.0,94.0,99.0,87.0,99.0,97.0,84.0,94.0,86.0
19,1998,52.0,99.0,94.0,96.0,59.0,99.0,96.0,93.0,84.0,96.0,81.0,96.0,98.0,89.0,96.0,99.0,96.0,95.0,87.0,96.0,86.0,91.0,98.0,99.0,99.0,96.0,77.0,86.0,93.0,78.0,71.0,95.0,61.0,47.0,97.0,94.0,95.0,90.0,46.0,98.0,95.0,74.0,96.0,99.0,98.0,99.0,56.0,44.0,99.0,60.0,99.0,91.0,94.0,97.0,99.0,94.0,90.0,97.0,61.0,96.0,99.0,99.0,72.0,98.0,87.0,95.0,87.0,96.0,99.0,94.0,72.0,76.0,97.0,69.0,99.0,99.0,99.0,78.0,88.0,99.0,79.0,94.0,95.0,98.0,92.0,88.0,99.0,99.0,93.0,96.0,98.0,98.0,82.0,99.0,95.0,92.0,,98.0,97.0,98.0,73.0,98.0,99.0,98.0,73.0,97.0,95.0,56.0,93.0,98.0,91.0,99.0,96.0,,99.0,80.0,92.0,88.0,78.0,92.0,99.0,93.0,94.0,44.0,48.0,99.0,99.0,99.0,67.0,96.0,99.0,85.0,88.0,94.0,91.0,99.0,98.0,95.0,94.0,99.0,99.0,96.0,92.0,99.0,91.0,99.0,98.0,,89.0,95.0,79.0,97.0,99.0,,98.0,99.0,97.0,88.0,51.0,90.0,,98.0,97.0,99.0,71.0,93.0,94.0,99.0,93.0,94.0,87.0,98.0,98.0,,74.0,98.0,94.0,97.0,93.0,99.0,98.0,79.0,98.0,97.0,97.0,96.0,98.0,95.0,99.0,88.0,90.0,98.0,75.0,94.0,88.0
20,1997,48.0,99.0,96.0,96.0,66.0,99.0,96.0,96.0,91.0,96.0,78.0,95.0,98.0,92.0,98.0,98.0,95.0,95.0,86.0,95.0,80.0,92.0,98.0,99.0,99.0,97.0,78.0,86.0,92.0,62.0,72.0,95.0,66.0,48.0,96.0,94.0,94.0,72.0,47.0,97.0,97.0,77.0,97.0,99.0,98.0,99.0,54.0,41.0,97.0,57.0,97.0,86.0,93.0,96.0,98.0,94.0,83.0,96.0,78.0,95.0,99.0,99.0,75.0,98.0,88.0,95.0,88.0,96.0,98.0,90.0,72.0,83.0,96.0,66.0,96.0,99.0,99.0,82.0,90.0,99.0,89.0,90.0,95.0,98.0,96.0,88.0,99.0,98.0,96.0,97.0,98.0,98.0,82.0,99.0,97.0,93.0,,98.0,96.0,98.0,73.0,98.0,98.0,98.0,79.0,97.0,92.0,69.0,96.0,98.0,91.0,99.0,97.0,,99.0,78.0,96.0,86.0,74.0,92.0,99.0,95.0,93.0,45.0,70.0,99.0,99.0,99.0,65.0,97.0,98.0,87.0,91.0,96.0,90.0,99.0,97.0,97.0,93.0,98.0,99.0,96.0,90.0,99.0,98.0,99.0,98.0,99.0,90.0,94.0,81.0,97.0,98.0,,98.0,99.0,97.0,89.0,42.0,93.0,,98.0,98.0,98.0,78.0,95.0,94.0,99.0,93.0,95.0,85.0,98.0,98.0,,67.0,98.0,96.0,98.0,92.0,98.0,91.0,79.0,99.0,97.0,97.0,92.0,98.0,97.0,98.0,89.0,82.0,98.0,65.0,94.0,95.0
21,1996,56.0,98.0,96.0,,53.0,99.0,94.0,95.0,95.0,96.0,82.0,95.0,96.0,91.0,95.0,98.0,98.0,95.0,86.0,95.0,82.0,86.0,98.0,75.0,99.0,98.0,78.0,86.0,90.0,59.0,71.0,98.0,72.0,44.0,97.0,94.0,95.0,82.0,62.0,91.0,95.0,70.0,97.0,96.0,98.0,98.0,74.0,41.0,94.0,66.0,99.0,88.0,94.0,96.0,98.0,94.0,75.0,96.0,78.0,98.0,99.0,98.0,78.0,99.0,90.0,94.0,88.0,96.0,93.0,86.0,72.0,77.0,94.0,75.0,97.0,99.0,99.0,86.0,89.0,99.0,88.0,90.0,97.0,98.0,97.0,99.0,99.0,98.0,96.0,92.0,99.0,98.0,80.0,99.0,97.0,94.0,,98.0,97.0,98.0,73.0,96.0,98.0,98.0,77.0,97.0,92.0,89.0,96.0,98.0,92.0,99.0,96.0,,91.0,76.0,96.0,88.0,77.0,85.0,98.0,96.0,93.0,44.0,51.0,99.0,98.0,99.0,62.0,98.0,97.0,80.0,89.0,97.0,82.0,98.0,98.0,97.0,96.0,98.0,98.0,94.0,96.0,99.0,96.0,99.0,98.0,99.0,87.0,97.0,88.0,97.0,99.0,,94.0,99.0,98.0,89.0,45.0,90.0,,96.0,97.0,98.0,79.0,93.0,94.0,99.0,93.0,96.0,80.0,97.0,97.0,,70.0,99.0,96.0,98.0,89.0,98.0,98.0,80.0,99.0,96.0,97.0,94.0,98.0,97.0,98.0,86.0,80.0,97.0,72.0,94.0,96.0
22,1995,44.0,98.0,96.0,,48.0,99.0,95.0,98.0,95.0,96.0,79.0,95.0,98.0,87.0,97.0,98.0,97.0,94.0,82.0,95.0,84.0,78.0,98.0,85.0,99.0,98.0,79.0,86.0,90.0,55.0,71.0,97.0,77.0,41.0,97.0,93.0,95.0,91.0,74.0,97.0,95.0,64.0,96.0,99.0,98.0,98.0,84.0,47.0,97.0,66.0,99.0,89.0,94.0,96.0,99.0,94.0,68.0,94.0,80.0,98.0,99.0,98.0,81.0,99.0,91.0,92.0,88.0,96.0,98.0,91.0,77.0,70.0,95.0,75.0,97.0,99.0,99.0,88.0,87.0,98.0,86.0,90.0,98.0,98.0,96.0,90.0,99.0,97.0,96.0,82.0,99.0,97.0,77.0,99.0,97.0,95.0,,98.0,96.0,98.0,80.0,96.0,98.0,99.0,73.0,97.0,88.0,93.0,97.0,97.0,94.0,99.0,96.0,,94.0,75.0,94.0,90.0,79.0,77.0,98.0,96.0,93.0,42.0,59.0,99.0,98.0,99.0,73.0,99.0,95.0,97.0,87.0,96.0,76.0,98.0,97.0,97.0,99.0,98.0,98.0,92.0,94.0,99.0,98.0,98.0,97.0,99.0,92.0,98.0,93.0,96.0,98.0,,98.0,99.0,98.0,87.0,46.0,89.0,,96.0,97.0,99.0,72.0,94.0,94.0,99.0,93.0,96.0,86.0,98.0,98.0,,74.0,98.0,96.0,97.0,86.0,97.0,95.0,81.0,98.0,96.0,97.0,93.0,98.0,97.0,96.0,90.0,87.0,97.0,69.0,97.0,96.0
23,1994,33.0,99.0,95.0,,52.0,99.0,94.0,95.0,96.0,96.0,77.0,97.0,99.0,94.0,96.0,97.0,98.0,96.0,89.0,95.0,80.0,94.0,99.0,50.0,99.0,97.0,79.0,72.0,95.0,53.0,63.0,97.0,76.0,41.0,97.0,95.0,95.0,80.0,78.0,95.0,96.0,72.0,95.0,99.0,98.0,98.0,91.0,51.0,96.0,66.0,99.0,90.0,94.0,94.0,96.0,94.0,61.0,92.0,80.0,98.0,99.0,98.0,85.0,99.0,80.0,90.0,88.0,96.0,97.0,88.0,77.0,90.0,96.0,75.0,97.0,99.0,99.0,86.0,87.0,98.0,84.0,88.0,98.0,98.0,97.0,93.0,95.0,91.0,96.0,88.0,99.0,94.0,72.0,99.0,97.0,94.0,,98.0,94.0,98.0,86.0,94.0,95.0,98.0,64.0,96.0,86.0,88.0,96.0,97.0,93.0,99.0,92.0,,92.0,74.0,91.0,92.0,82.0,77.0,98.0,94.0,93.0,41.0,69.0,99.0,97.0,98.0,64.0,86.0,94.0,91.0,88.0,95.0,81.0,98.0,98.0,97.0,97.0,95.0,98.0,96.0,47.0,99.0,97.0,99.0,97.0,96.0,94.0,98.0,80.0,95.0,98.0,,95.0,99.0,98.0,87.0,47.0,90.0,,96.0,96.0,98.0,71.0,90.0,98.0,99.0,93.0,97.0,93.0,97.0,96.0,,77.0,96.0,95.0,97.0,95.0,96.0,99.0,82.0,98.0,96.0,97.0,94.0,97.0,97.0,86.0,90.0,84.0,97.0,58.0,96.0,95.0
