,unicef_region,iso3,country,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,GDP, Total (in thousdands) ,Pop % under 14, 15-24 , 25-59 , 60+ ,Pop # under 14
53,Middle East & North Africa,EGY,Egypt,96.0,94.0,96.0,97.0,94.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,97.0,96.0,96.0,96.0,94.0,93.0,92.0,91.0,95.0,96.0,95.0,93.0,93.0,94.0,87.0,80.0,80.0,80.0,80.0,"336,297","97,553",33.0,17.0,42,8.0,32192490.0
54,Latin America & Caribbean,SLV,El Salvador,97.0,93.0,96.0,97.0,92.0,90.0,90.0,97.0,99.0,99.0,98.0,96.0,96.0,98.0,93.0,97.0,99.0,98.0,99.0,98.0,98.0,99.0,96.0,92.0,82.0,82.0,93.0,84.0,84.0,77.0,74.0,78.0,56.0,45.0,67.0,67.0,69.0,"26,797","6,378",27.0,20.0,41,12.0,1722060.0
55,West & Central Africa,GNQ,Equatorial Guinea,40.0,28.0,59.0,49.0,56.0,59.0,59.0,60.0,60.0,61.0,61.0,62.0,62.0,63.0,63.0,64.0,64.0,65.0,94.0,94.0,94.0,94.0,94.0,94.0,95.0,96.0,96.0,72.0,42.0,31.0,21.0,21.0,,,,,,"10,179","1,268",37.0,19.0,40,4.0,469160.0
56,Eastern & Southern Africa,ERI,Eritrea,97.0,98.0,97.0,97.0,97.0,99.0,96.0,96.0,98.0,95.0,97.0,99.0,99.0,97.0,94.0,91.0,88.0,97.0,90.0,83.0,75.0,68.0,61.0,49.0,,,,,,,,,,,,,, .. ,"5,069",42.0,19.0,34,5.0,2128980.0
57,Western Europe,EST,Estonia,94.0,94.0,95.0,96.0,96.0,96.0,96.0,97.0,97.0,98.0,98.0,99.0,98.0,99.0,99.0,99.0,96.0,98.0,97.0,96.0,96.0,94.0,92.0,90.0,,,,,,,,,,,,,,"23,137","1,310",16.0,9.0,48,26.0,209600.0
58,Eastern & Southern Africa,ETH,Ethiopia,86.0,86.0,86.0,84.0,82.0,80.0,77.0,74.0,71.0,67.0,64.0,61.0,58.0,55.0,52.0,50.0,47.0,44.0,61.0,78.0,78.0,80.0,80.0,53.0,35.0,45.0,73.0,51.0,39.0,39.0,27.0,25.0,22.0,22.0,21.0,21.0,,"72,374","104,957",41.0,22.0,32,5.0,43032370.0
59,East Asia & Pacific,FJI,Fiji,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,97.0,96.0,96.0,95.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,98.0,96.0,88.0,87.0,91.0,93.0,84.0,88.0,87.0,"4,632",906,28.0,17.0,45,10.0,253680.0
60,Western Europe,FIN,Finland,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,96.0,96.0,99.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,"236,785","5,523",16.0,11.0,44,28.0,883680.0
61,Western Europe,FRA,France,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,98.0,92.0,96.0,98.0,98.0,97.0,96.0,95.0,92.0,92.0,"2,465,454","64,980",18.0,12.0,44,26.0,11696400.0
62,West & Central Africa,GAB,Gabon,83.0,87.0,77.0,80.0,86.0,82.0,82.0,81.0,85.0,86.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,75.0,78.0,81.0,85.0,88.0,92.0,94.0,96.0,96.0,86.0,76.0,66.0,56.0,46.0,36.0,,,,"14,214","2,025",36.0,18.0,40,6.0,729000.0
63,West & Central Africa,GMB,Gambia,99.0,99.0,98.0,99.0,99.0,99.0,99.0,98.0,96.0,98.0,98.0,95.0,96.0,97.0,96.0,97.0,97.0,97.0,98.0,98.0,99.0,99.0,99.0,99.0,97.0,96.0,98.0,96.0,96.0,95.0,93.0,90.0,91.0,88.0,91.0,87.0,89.0,965,"2,101",45.0,20.0,31,4.0,945450.0
64,Eastern Europe & Central Asia,GEO,Georgia,97.0,97.0,99.0,99.0,94.0,98.0,99.0,99.0,99.0,99.0,99.0,91.0,88.0,95.0,96.0,97.0,89.0,88.0,87.0,88.0,90.0,91.0,80.0,77.0,80.0,,,,,,,,,,,,,"14,333","3,912",19.0,12.0,48,21.0,743280.0
65,Western Europe,DEU,Germany,95.0,95.0,95.0,95.0,95.0,95.0,95.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,95.0,95.0,95.0,99.0,95.0,95.0,94.0,92.0,90.0,83.0,95.0,93.0,93.0,93.0,93.0,93.0,96.0,93.0,97.0,97.0,98.0,98.0,,"3,466,757","82,114",13.0,10.0,49,28.0,10674820.0
66,West & Central Africa,GHA,Ghana,94.0,97.0,99.0,94.0,92.0,94.0,96.0,96.0,96.0,96.0,87.0,88.0,88.0,87.0,84.0,81.0,96.0,86.0,87.0,88.0,88.0,88.0,88.0,86.0,83.0,82.0,80.0,75.0,72.0,67.0,60.0,46.0,42.0,47.0,47.0,46.0,27.0,"42,690","28,834",39.0,20.0,37,5.0,11245260.0
67,Western Europe,GRC,Greece,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,77.0,77.0,94.0,94.0,93.0,77.0,82.0,89.0,94.0,98.0,89.0,"194,559","11,160",14.0,10.0,49,26.0,1562400.0
68,Latin America & Caribbean,GRD,Grenada,98.0,94.0,97.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,97.0,99.0,87.0,99.0,99.0,98.0,99.0,96.0,99.0,98.0,93.0,98.0,97.0,96.0,96.0,95.0,93.0,95.0,85.0,93.0,98.0,82.0,91.0,87.0,79.0,68.0,50.0,"1,016",108,26.0,17.0,46,11.0,28080.0
69,Latin America & Caribbean,GTM,Guatemala,96.0,99.0,89.0,97.0,96.0,94.0,96.0,94.0,99.0,88.0,95.0,97.0,98.0,96.0,93.0,93.0,94.0,91.0,94.0,90.0,86.0,91.0,88.0,91.0,86.0,84.0,86.0,74.0,72.0,39.0,62.0,45.0,72.0,69.0,70.0,67.0,68.0,"68,763","16,914",35.0,21.0,37,7.0,5919900.0
70,West & Central Africa,GIN,Guinea,65.0,63.0,60.0,76.0,76.0,76.0,86.0,76.0,64.0,76.0,75.0,75.0,75.0,71.0,68.0,64.0,61.0,57.0,72.0,72.0,72.0,77.0,77.0,77.0,76.0,61.0,40.0,40.0,39.0,37.0,37.0,37.0,37.0,37.0,37.0,,,"6,299","12,717",42.0,20.0,33,5.0,5341140.0
71,West & Central Africa,GNB,Guinea-Bissau,95.0,95.0,95.0,95.0,95.0,95.0,94.0,92.0,91.0,89.0,88.0,86.0,84.0,81.0,79.0,76.0,73.0,69.0,76.0,83.0,77.0,70.0,90.0,89.0,86.0,84.0,82.0,86.0,95.0,87.0,88.0,57.0,57.0,45.0,,,,"1,126","1,861",41.0,20.0,34,5.0,763010.0
72,Latin America & Caribbean,GUY,Guyana,97.0,96.0,99.0,98.0,99.0,97.0,99.0,99.0,94.0,96.0,95.0,93.0,97.0,93.0,96.0,98.0,97.0,97.0,97.0,96.0,94.0,95.0,96.0,97.0,92.0,93.0,94.0,91.0,84.0,86.0,84.0,91.0,88.0,79.0,77.0,70.0,60.0,"3,446",778,29.0,21.0,42,9.0,225620.0
73,Latin America & Caribbean,HTI,Haiti,78.0,80.0,72.0,86.0,87.0,88.0,87.0,86.0,86.0,85.0,84.0,83.0,81.0,79.0,77.0,75.0,73.0,71.0,69.0,66.0,75.0,75.0,75.0,73.0,72.0,70.0,66.0,74.0,72.0,53.0,48.0,42.0,36.0,29.0,35.0,36.0,21.0,"8,023","10,981",33.0,20.0,40,7.0,3623730.0
74,Latin America & Caribbean,HND,Honduras,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,96.0,94.0,95.0,99.0,98.0,97.0,98.0,98.0,98.0,98.0,99.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,94.0,95.0,90.0,80.0,83.0,80.0,66.0,76.0,71.0,59.0,53.0,"21,517","9,265",32.0,21.0,41,7.0,2964800.0
75,Western Europe,HUN,Hungary,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,"124,343","9,722",14.0,11.0,49,26.0,1361080.0
76,Western Europe,ISL,Iceland,96.0,96.0,96.0,97.0,97.0,99.0,98.0,99.0,99.0,97.0,97.0,95.0,99.0,97.0,96.0,95.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,99.0,99.0,"20,047",335,20.0,14.0,46,20.0,67000.0
77,South Asia,IND,India,91.0,90.0,90.0,90.0,89.0,89.0,86.0,84.0,81.0,81.0,81.0,82.0,77.0,76.0,75.0,75.0,74.0,74.0,78.0,82.0,86.0,88.0,86.0,82.0,79.0,80.0,88.0,74.0,65.0,55.0,44.0,41.0,39.0,36.0,33.0,25.0,25.0,"2,263,523","1,339,180",28.0,18.0,45,9.0,374970400.0
78,East Asia & Pacific,IDN,Indonesia,95.0,95.0,95.0,96.0,97.0,98.0,97.0,94.0,92.0,87.0,86.0,85.0,84.0,84.0,83.0,82.0,84.0,86.0,88.0,90.0,89.0,87.0,87.0,86.0,84.0,83.0,82.0,80.0,77.0,74.0,72.0,52.0,35.0,25.0,18.0,18.0,,"932,259","263,991",27.0,17.0,47,9.0,71277570.0
79,Middle East & North Africa,IRN,Iran (Islamic Republic of),99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,97.0,99.0,99.0,99.0,96.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,96.0,97.0,94.0,96.0,80.0,80.0,75.0,58.0,58.0,66.0,54.0,57.0,"393,436","81,163",24.0,14.0,53,9.0,19479120.0
80,Middle East & North Africa,IRQ,Iraq,73.0,73.0,77.0,82.0,87.0,90.0,86.0,88.0,81.0,68.0,76.0,84.0,86.0,87.0,89.0,90.0,92.0,93.0,79.0,89.0,88.0,86.0,84.0,82.0,86.0,90.0,93.0,97.0,98.0,98.0,98.0,98.0,81.0,39.0,41.0,35.0,36.0,"171,489","38,275",40.0,20.0,35,5.0,15310000.0
81,Western Europe,IRL,Ireland,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,95.0,94.0,94.0,95.0,95.0,94.0,90.0,90.0,90.0,88.0,88.0,87.0,86.0,85.0,85.0,68.0,69.0,69.0,70.0,70.0,67.0,68.0,61.0,59.0,"294,054","4,762",22.0,11.0,48,19.0,1047640.0
82,Middle East & North Africa,ISR,Israel,94.0,95.0,95.0,96.0,94.0,94.0,95.0,96.0,94.0,95.0,95.0,93.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,95.0,95.0,96.0,97.0,97.0,94.0,"318,744","8,322",28.0,15.0,41,16.0,2330160.0
83,Western Europe,ITA,Italy,97.0,97.0,98.0,98.0,99.0,98.0,98.0,98.0,98.0,99.0,98.0,98.0,98.0,98.0,97.0,97.0,95.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,94.0,,,,,,,,,,,"1,849,970","59,360",14.0,10.0,48,29.0,8310400.0
84,Latin America & Caribbean,JAM,Jamaica,99.0,97.0,97.0,97.0,98.0,94.0,98.0,91.0,97.0,97.0,96.0,99.0,99.0,98.0,99.0,99.0,97.0,96.0,92.0,96.0,97.0,96.0,97.0,97.0,95.0,95.0,95.0,95.0,94.0,93.0,90.0,82.0,80.0,75.0,59.0,64.0,48.0,"14,027","2,890",23.0,18.0,45,14.0,664700.0
85,East Asia & Pacific,JPN,Japan,99.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,88.0,88.0,88.0,88.0,99.0,90.0,93.0,95.0,95.0,97.0,96.0,95.0,95.0,95.0,94.0,94.0,94.0,93.0,93.0,91.0,82.0,"4,939,384","127,484",13.0,9.0,44,33.0,16572920.0
86,Middle East & North Africa,JOR,Jordan,99.0,99.0,98.0,99.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,98.0,96.0,98.0,96.0,99.0,91.0,86.0,99.0,99.0,99.0,99.0,95.0,93.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,95.0,93.0,91.0,91.0,93.0,55.0,"38,655","9,702",36.0,19.0,40,6.0,3492720.0
87,Eastern Europe & Central Asia,KAZ,Kazakhstan,93.0,99.0,96.0,99.0,99.0,99.0,99.0,98.0,99.0,97.0,99.0,99.0,85.0,99.0,96.0,96.0,98.0,98.0,99.0,98.0,98.0,97.0,91.0,91.0,93.0,,,,,,,,,,,,,"133,657","18,204",28.0,13.0,48,11.0,5097120.0
88,Eastern & Southern Africa,KEN,Kenya,96.0,96.0,97.0,95.0,98.0,98.0,93.0,92.0,90.0,89.0,90.0,85.0,87.0,89.0,90.0,84.0,83.0,89.0,93.0,96.0,96.0,96.0,96.0,96.0,96.0,92.0,92.0,92.0,92.0,91.0,89.0,88.0,80.0,,,,,"70,529","49,700",40.0,20.0,35,4.0,19880000.0
89,East Asia & Pacific,KIR,Kiribati,82.0,81.0,83.0,95.0,94.0,99.0,97.0,90.0,97.0,99.0,98.0,93.0,75.0,78.0,82.0,85.0,95.0,96.0,96.0,97.0,92.0,82.0,88.0,99.0,95.0,88.0,98.0,92.0,84.0,61.0,62.0,62.0,41.0,65.0,77.0,54.0,68.0,166,116,35.0,19.0,40,6.0,40600.0
90,Middle East & North Africa,KWT,Kuwait,99.0,99.0,97.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,97.0,98.0,98.0,99.0,99.0,99.0,98.0,96.0,93.0,88.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0,94.0,92.0,86.0,"114,041","4,137",21.0,12.0,62,5.0,868770.0
91,Eastern Europe & Central Asia,KGZ,Kyrgyzstan,97.0,99.0,96.0,98.0,96.0,97.0,99.0,98.0,99.0,98.0,96.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,94.0,84.0,94.0,,,,,,,,,,,,,"6,551","6,045",32.0,17.0,44,8.0,1934400.0
92,East Asia & Pacific,LAO,Lao People’s Democratic Republic,85.0,93.0,94.0,89.0,87.0,83.0,81.0,76.0,73.0,59.0,68.0,68.0,66.0,72.0,64.0,59.0,83.0,83.0,82.0,82.0,80.0,77.0,72.0,50.0,47.0,46.0,41.0,45.0,40.0,31.0,24.0,22.0,24.0,27.0,27.0,27.0,,"15,903","6,858",33.0,21.0,40,6.0,2263140.0
93,Western Europe,LVA,Latvia,99.0,98.0,93.0,96.0,92.0,95.0,99.0,98.0,94.0,98.0,98.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,97.0,95.0,,,,,,,,,,,,,"27,677","1,950",15.0,10.0,49,26.0,292500.0
94,Middle East & North Africa,LBN,Lebanon,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,83.0,83.0,83.0,85.0,88.0,90.0,92.0,95.0,97.0,97.0,97.0,97.0,97.0,96.0,95.0,94.0,92.0,84.0,71.0,55.0,40.0,22.0,22.0,22.0,20.0,17.0,"47,537","6,082",23.0,19.0,46,12.0,1398860.0
95,Eastern & Southern Africa,LSO,Lesotho,98.0,98.0,98.0,98.0,98.0,97.0,97.0,96.0,96.0,96.0,96.0,95.0,95.0,95.0,89.0,83.0,87.0,90.0,92.0,93.0,94.0,95.0,94.0,94.0,93.0,92.0,91.0,91.0,90.0,89.0,91.0,92.0,88.0,83.0,79.0,75.0,75.0,"2,200","2,233",35.0,22.0,36,7.0,781550.0
96,West & Central Africa,LBR,Liberia,99.0,77.0,74.0,97.0,92.0,86.0,80.0,90.0,85.0,80.0,75.0,75.0,65.0,69.0,73.0,76.0,80.0,84.0,,,,,,,,,,,,,,,,,,,,"2,101","4,732",42.0,20.0,34,5.0,1987440.0
97,Middle East & North Africa,LBY,Libya,98.0,98.0,96.0,98.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,97.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,96.0,95.0,94.0,95.0,94.0,94.0,94.0,93.0,93.0,92.0,89.0,86.0,82.0, .. ,"6,375",28.0,17.0,48,7.0,1785000.0
98,Western Europe,LTU,Lithuania,97.0,97.0,97.0,97.0,97.0,95.0,98.0,98.0,96.0,99.0,98.0,98.0,94.0,98.0,98.0,98.0,99.0,98.0,97.0,96.0,97.0,96.0,94.0,94.0,92.0,,,,,,,,,,,,,"42,739","2,890",15.0,12.0,48,25.0,433500.0
99,Western Europe,LUX,Luxembourg,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,96.0,98.0,95.0,91.0,87.0,91.0,,,,"59,948",583,16.0,12.0,52,20.0,93280.0
100,Eastern & Southern Africa,MDG,Madagascar,84.0,79.0,83.0,80.0,80.0,80.0,78.0,80.0,84.0,92.0,93.0,88.0,82.0,79.0,76.0,75.0,74.0,73.0,73.0,73.0,73.0,80.0,86.0,86.0,85.0,77.0,71.0,70.0,67.0,60.0,55.0,47.0,42.0,47.0,37.0,,,"9,991","25,571",41.0,21.0,34,5.0,10484110.0
101,Eastern & Southern Africa,MWI,Malawi,89.0,93.0,97.0,96.0,99.0,98.0,97.0,97.0,97.0,96.0,99.0,99.0,99.0,99.0,94.0,99.0,98.0,98.0,98.0,98.0,96.0,96.0,94.0,97.0,95.0,95.0,95.0,95.0,94.0,92.0,80.0,78.0,80.0,84.0,84.0,86.0,80.0,"5,442","18,622",44.0,21.0,31,4.0,8193680.0
102,East Asia & Pacific,MYS,Malaysia,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,95.0,91.0,92.0,93.0,95.0,92.0,76.0,78.0,73.0,68.0,67.0,71.0,90.0,86.0,86.0,"296,359","31,624",24.0,19.0,47,10.0,7589760.0
103,South Asia,MDV,Maldives,99.0,99.0,99.0,99.0,99.0,97.0,97.0,99.0,99.0,99.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,93.0,99.0,98.0,97.0,97.0,95.0,67.0,67.0,53.0,48.0,35.0,18.0,18.0,22.0,"3,591",436,23.0,16.0,54,6.0,100280.0
104,West & Central Africa,MLI,Mali,86.0,82.0,92.0,85.0,81.0,80.0,81.0,82.0,85.0,86.0,86.0,87.0,86.0,85.0,82.0,76.0,61.0,67.0,73.0,79.0,77.0,73.0,64.0,71.0,63.0,59.0,67.0,51.0,41.0,28.0,28.0,28.0,,,,,,"14,045","18,542",48.0,19.0,29,4.0,8900160.0
105,Western Europe,MLT,Malta,97.0,98.0,99.0,99.0,99.0,99.0,97.0,91.0,88.0,84.0,85.0,94.0,92.0,96.0,95.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,94.0,94.0,95.0,84.0,72.0,95.0,95.0,95.0,62.0,74.0,,,,,"10,949",431,14.0,12.0,48,26.0,60340.0
106,East Asia & Pacific,MHL,Marshall Islands,87.0,95.0,97.0,97.0,97.0,99.0,99.0,99.0,99.0,99.0,90.0,89.0,71.0,90.0,90.0,99.0,64.0,85.0,95.0,92.0,92.0,88.0,86.0,79.0,94.0,88.0,97.0,97.0,97.0,,,,,,,,,183,53,,,,,
107,West & Central Africa,MRT,Mauritania,87.0,87.0,88.0,95.0,95.0,91.0,82.0,79.0,88.0,92.0,85.0,85.0,83.0,91.0,96.0,76.0,73.0,70.0,56.0,69.0,89.0,93.0,88.0,82.0,76.0,65.0,69.0,63.0,62.0,55.0,57.0,52.0,45.0,44.0,44.0,41.0,,"4,635","4,420",40.0,19.0,36,5.0,1768000.0
