,unicef_region,iso3,country,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,GDP, Total (in thousdands) ,Pop % under 14, 15-24 , 25-59 , 60+ ,Pop # under 14
108,Eastern & Southern Africa,MUS,Mauritius,97.0,98.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,99.0,99.0,98.0,99.0,96.0,92.0,88.0,91.0,93.0,96.0,96.0,97.0,96.0,96.0,96.0,97.0,95.0,95.0,95.0,94.0,95.0,96.0,95.0,96.0,97.0,94.0,96.0,"12,164","1,265",18.0,15.0,50,17.0,227700.0
109,Latin America & Caribbean,MEX,Mexico,99.0,99.0,95.0,90.0,99.0,99.0,96.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,97.0,94.0,96.0,96.0,77.0,85.0,82.0,83.0,75.0,65.0,76.0,66.0,65.0,68.0,69.0,"1,045,998","129,163",27.0,18.0,45,10.0,34874010.0
110,East Asia & Pacific,FSM,Micronesia (Federated States of ),95.0,95.0,97.0,98.0,97.0,96.0,90.0,97.0,87.0,86.0,83.0,98.0,81.0,97.0,87.0,90.0,92.0,92.0,91.0,91.0,92.0,94.0,93.0,92.0,97.0,92.0,95.0,98.0,95.0,80.0,,,,,,,,322,106,33.0,23.0,36,8.0,34980.0
111,Western Europe,MCO,Monaco,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,,,,,,,,, .. ,39,,,,,
112,East Asia & Pacific,MNG,Mongolia,99.0,99.0,99.0,98.0,99.0,99.0,98.0,95.0,98.0,95.0,99.0,99.0,99.0,98.0,99.0,95.0,95.0,95.0,96.0,97.0,96.0,96.0,92.0,93.0,93.0,93.0,94.0,94.0,94.0,93.0,93.0,93.0,91.0,92.0,92.0,92.0,91.0,"11,160","3,076",30.0,15.0,49,7.0,922800.0
113,Eastern Europe & Central Asia,MNE,Montenegro,97.0,96.0,97.0,98.0,98.0,98.0,97.0,96.0,98.0,98.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,173",629,18.0,13.0,47,21.0,113220.0
114,Middle East & North Africa,MAR,Morocco,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,94.0,98.0,97.0,98.0,93.0,99.0,99.0,91.0,94.0,92.0,90.0,95.0,93.0,93.0,93.0,94.0,95.0,84.0,75.0,70.0,66.0,57.0,,,"101,445","35,740",27.0,17.0,45,11.0,9649800.0
115,Eastern & Southern Africa,MOZ,Mozambique,90.0,90.0,92.0,93.0,91.0,91.0,91.0,89.0,87.0,85.0,86.0,87.0,88.0,89.0,88.0,86.0,84.0,82.0,80.0,78.0,76.0,75.0,74.0,73.0,74.0,71.0,71.0,72.0,63.0,64.0,57.0,54.0,57.0,63.0,68.0,79.0,,"11,015","29,669",45.0,20.0,30,5.0,13351050.0
116,East Asia & Pacific,MMR,Myanmar,94.0,94.0,92.0,90.0,89.0,88.0,93.0,93.0,88.0,89.0,86.0,76.0,86.0,80.0,81.0,81.0,87.0,87.0,92.0,96.0,96.0,94.0,91.0,96.0,95.0,94.0,96.0,74.0,53.0,47.0,44.0,39.0,33.0,32.0,29.0,24.0,22.0,"67,430","53,371",27.0,18.0,46,9.0,14410170.0
117,Eastern & Southern Africa,NAM,Namibia,98.0,98.0,92.0,94.0,89.0,88.0,87.0,87.0,88.0,88.0,91.0,93.0,88.0,87.0,86.0,88.0,90.0,90.0,88.0,86.0,88.0,90.0,92.0,90.0,88.0,87.0,,,,,,,,,,,,"10,267","2,534",37.0,21.0,37,5.0,937580.0
118,East Asia & Pacific,NRU,Nauru,98.0,98.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,90.0,93.0,97.0,99.0,98.0,85.0,81.0,78.0,74.0,77.0,79.0,82.0,84.0,86.0,88.0,90.0,91.0,86.0,78.0,82.0,86.0,86.0,,,,,102,11,,,,,
119,South Asia,NPL,Nepal,92.0,94.0,94.0,94.0,90.0,96.0,85.0,94.0,84.0,85.0,93.0,81.0,88.0,82.0,84.0,84.0,84.0,91.0,92.0,92.0,85.0,77.0,77.0,75.0,73.0,71.0,68.0,69.0,70.0,71.0,63.0,57.0,52.0,47.0,41.0,39.0,28.0,"21,144","29,305",31.0,21.0,39,9.0,9084550.0
120,Western Europe,NLD,Netherlands,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,"770,845","17,036",16.0,12.0,46,25.0,2725760.0
121,East Asia & Pacific,NZL,New Zealand,92.0,93.0,93.0,93.0,94.0,95.0,95.0,94.0,91.0,91.0,92.0,92.0,91.0,91.0,90.0,96.0,96.0,91.0,93.0,95.0,96.0,96.0,94.0,94.0,93.0,93.0,96.0,93.0,87.0,86.0,88.0,89.0,94.0,90.0,90.0,89.0,91.0,"185,017","4,706",20.0,14.0,46,21.0,941200.0
122,Latin America & Caribbean,NIC,Nicaragua,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,94.0,94.0,92.0,80.0,86.0,88.0,92.0,97.0,96.0,94.0,93.0,93.0,93.0,93.0,93.0,93.0,91.0,88.0,87.0,72.0,75.0,70.0,64.0,58.0,48.0,52.0,47.0,39.0,"13,231","6,218",29.0,19.0,44,8.0,1803220.0
123,West & Central Africa,NER,Niger,87.0,85.0,89.0,87.0,87.0,86.0,83.0,81.0,76.0,68.0,63.0,58.0,56.0,53.0,51.0,48.0,46.0,43.0,44.0,45.0,44.0,42.0,41.0,39.0,38.0,36.0,46.0,35.0,29.0,27.0,24.0,22.0,24.0,24.0,25.0,25.0,,"7,509","21,477",50.0,19.0,27,4.0,10738500.0
124,West & Central Africa,NGA,Nigeria,64.0,64.0,64.0,58.0,51.0,56.0,60.0,73.0,63.0,52.0,49.0,48.0,46.0,45.0,43.0,42.0,42.0,41.0,48.0,70.0,51.0,59.0,69.0,54.0,68.0,64.0,79.0,72.0,61.0,54.0,46.0,39.0,29.0,,,,,"405,083","190,886",44.0,19.0,32,4.0,83989840.0
125,East Asia & Pacific,NIU,Niue,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,94.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,93.0,83.0,68.0,56.0,44.0,28.0,27.0,,2,,,,,
126,Western Europe,NOR,Norway,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,97.0,98.0,98.0,95.0,94.0,94.0,93.0,94.0,95.0,96.0,96.0,,,,"370,557","5,305",18.0,13.0,47,22.0,954900.0
127,Middle East & North Africa,OMN,Oman,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,98.0,98.0,96.0,96.0,94.0,82.0,70.0,56.0,48.0,42.0,41.0,"66,293","4,636",22.0,15.0,60,4.0,1019920.0
128,South Asia,PAK,Pakistan,79.0,79.0,79.0,79.0,79.0,84.0,88.0,88.0,84.0,89.0,89.0,81.0,75.0,77.0,77.0,75.0,72.0,70.0,67.0,65.0,62.0,73.0,64.0,62.0,67.0,74.0,77.0,65.0,63.0,61.0,59.0,55.0,47.0,37.0,24.0,21.0,20.0,"283,660","197,016",35.0,19.0,39,7.0,68955600.0
129,East Asia & Pacific,PLW,Palau,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,96.0,96.0,97.0,98.0,99.0,86.0,96.0,97.0,98.0,99.0,92.0,99.0,93.0,98.0,,,,,,,293,22,,,,,
130,Latin America & Caribbean,PAN,Panama,96.0,96.0,96.0,93.0,99.0,98.0,96.0,95.0,93.0,97.0,96.0,95.0,98.0,99.0,99.0,99.0,99.0,96.0,99.0,98.0,97.0,95.0,94.0,94.0,91.0,94.0,95.0,88.0,91.0,89.0,88.0,90.0,81.0,82.0,82.0,92.0,72.0,"55,188","4,099",27.0,17.0,45,11.0,1106730.0
131,East Asia & Pacific,PNG,Papua New Guinea,87.0,83.0,87.0,88.0,85.0,83.0,80.0,80.0,70.0,76.0,85.0,80.0,81.0,88.0,81.0,77.0,84.0,82.0,85.0,87.0,80.0,97.0,91.0,93.0,82.0,93.0,97.0,77.0,72.0,69.0,69.0,65.0,59.0,52.0,54.0,57.0,57.0,"16,929","8,251",36.0,20.0,38,6.0,2970360.0
132,Latin America & Caribbean,PRY,Paraguay,99.0,99.0,98.0,93.0,96.0,96.0,96.0,94.0,96.0,99.0,99.0,97.0,94.0,95.0,95.0,96.0,95.0,85.0,88.0,91.0,89.0,87.0,88.0,86.0,90.0,86.0,86.0,82.0,79.0,80.0,77.0,80.0,86.0,70.0,59.0,53.0,40.0,"27,441","6,811",29.0,20.0,42,9.0,1975190.0
133,Latin America & Caribbean,PER,Peru,94.0,97.0,98.0,97.0,99.0,94.0,97.0,97.0,97.0,93.0,96.0,94.0,93.0,98.0,98.0,91.0,99.0,99.0,94.0,96.0,97.0,96.0,95.0,95.0,94.0,88.0,89.0,80.0,82.0,68.0,74.0,72.0,53.0,47.0,47.0,44.0,39.0,"192,094","32,165",27.0,17.0,45,10.0,8684550.0
134,East Asia & Pacific,PHL,Philippines,87.0,69.0,78.0,93.0,91.0,92.0,81.0,89.0,94.0,90.0,90.0,91.0,92.0,86.0,84.0,92.0,92.0,91.0,91.0,90.0,82.0,76.0,81.0,86.0,91.0,96.0,96.0,95.0,92.0,90.0,86.0,81.0,80.0,78.0,77.0,77.0,72.0,"304,905","104,918",32.0,19.0,41,8.0,33573760.0
135,Western Europe,POL,Poland,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,"469,509","38,171",15.0,11.0,50,24.0,5725650.0
136,Western Europe,PRT,Portugal,99.0,99.0,99.0,99.0,99.0,97.0,99.0,97.0,99.0,99.0,99.0,94.0,98.0,99.0,98.0,99.0,99.0,98.0,98.0,97.0,98.0,97.0,98.0,97.0,97.0,98.0,96.0,96.0,93.0,94.0,93.0,89.0,92.0,92.0,92.0,91.0,90.0,"204,565","10,330",14.0,10.0,48,28.0,1446200.0
137,Middle East & North Africa,QAT,Qatar,99.0,99.0,99.0,99.0,95.0,94.0,98.0,99.0,97.0,96.0,99.0,99.0,99.0,96.0,96.0,95.0,92.0,94.0,95.0,97.0,97.0,97.0,97.0,96.0,96.0,95.0,94.0,93.0,87.0,89.0,89.0,88.0,82.0,73.0,62.0,68.0,82.0,"152,469","2,639",14.0,15.0,68,3.0,369460.0
138,East Asia & Pacific,KOR,Republic of Korea,98.0,99.0,99.0,99.0,99.0,99.0,96.0,96.0,95.0,95.0,98.0,98.0,95.0,97.0,97.0,97.0,97.0,96.0,94.0,93.0,96.0,99.0,97.0,96.0,94.0,92.0,90.0,96.0,80.0,80.0,91.0,91.0,91.0,87.0,82.0,82.0,,"1,411,246","50,982",13.0,13.0,54,20.0,6627660.0
139,Eastern Europe & Central Asia,MDA,Republic of Moldova,94.0,88.0,94.0,96.0,97.0,96.0,93.0,88.0,96.0,95.0,97.0,98.0,99.0,99.0,99.0,97.0,98.0,99.0,99.0,98.0,98.0,98.0,95.0,88.0,94.0,,,,,,,,,,,,,"6,750","4,051",16.0,13.0,54,18.0,648160.0
140,Eastern Europe & Central Asia,ROU,Romania,96.0,96.0,98.0,97.0,97.0,96.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,97.0,96.0,98.0,,,,,,"186,691","19,679",15.0,11.0,49,25.0,2951850.0
141,Eastern Europe & Central Asia,RUS,Russian Federation,97.0,97.0,97.0,97.0,97.0,97.0,97.0,99.0,99.0,99.0,99.0,99.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,94.0,92.0,96.0,92.0,89.0,,,,,,,,,,,,,"1,283,162","143,990",18.0,10.0,52,21.0,25918200.0
142,Eastern & Southern Africa,RWA,Rwanda,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,99.0,99.0,95.0,94.0,97.0,95.0,94.0,93.0,93.0,92.0,90.0,96.0,94.0,47.0,94.0,95.0,97.0,94.0,94.0,93.0,96.0,95.0,74.0,78.0,81.0,63.0,40.0,,"8,376","12,208",40.0,19.0,36,5.0,4883200.0
143,Latin America & Caribbean,KNA,Saint Kitts and Nevis,99.0,96.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,99.0,97.0,98.0,96.0,97.0,86.0,79.0,917,55,,,,,
144,Latin America & Caribbean,LCA,Saint Lucia,95.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,94.0,99.0,99.0,90.0,99.0,99.0,76.0,96.0,91.0,98.0,96.0,98.0,97.0,98.0,98.0,98.0,96.0,97.0,92.0,95.0,92.0,95.0,94.0,93.0,92.0,84.0,79.0,"1,379",179,19.0,18.0,50,14.0,34010.0
145,Latin America & Caribbean,VCT,Saint Vincent and The Grenadines,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,96.0,95.0,93.0,86.0,57.0,51.0,771,110,24.0,17.0,47,12.0,26400.0
146,East Asia & Pacific,WSM,Samoa,95.0,89.0,88.0,89.0,88.0,91.0,91.0,86.0,48.0,85.0,80.0,87.0,91.0,96.0,99.0,99.0,97.0,97.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,92.0,96.0,86.0,96.0,97.0,97.0,96.0,98.0,96.0,95.0,86.0,54.0,786,196,37.0,20.0,35,8.0,72520.0
147,Western Europe,SMR,San Marino,78.0,77.0,82.0,72.0,98.0,90.0,80.0,95.0,89.0,92.0,98.0,98.0,99.0,98.0,96.0,96.0,97.0,99.0,,99.0,99.0,99.0,96.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,, .. ,33,,,,,
148,West & Central Africa,STP,Sao Tome and Principe,97.0,98.0,98.0,99.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,94.0,97.0,89.0,90.0,89.0,90.0,87.0,92.0,94.0,82.0,87.0,95.0,97.0,84.0,91.0,89.0,85.0,72.0,73.0,51.0,59.0,67.0,,351,204,43.0,20.0,33,4.0,87720.0
149,Middle East & North Africa,SAU,Saudi Arabia,98.0,98.0,99.0,98.0,98.0,99.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,97.0,99.0,95.0,94.0,95.0,94.0,97.0,98.0,98.0,97.0,97.0,97.0,97.0,98.0,96.0,96.0,95.0,93.0,91.0,86.0,83.0,77.0,66.0,"646,438","32,938",25.0,15.0,54,6.0,8234500.0
150,West & Central Africa,SEN,Senegal,96.0,94.0,94.0,96.0,96.0,97.0,96.0,94.0,94.0,97.0,99.0,97.0,95.0,81.0,70.0,79.0,79.0,78.0,79.0,81.0,88.0,93.0,80.0,80.0,77.0,75.0,75.0,72.0,81.0,80.0,77.0,,,,,,,"14,765","15,851",43.0,19.0,33,5.0,6815930.0
151,Eastern Europe & Central Asia,SRB,Serbia,97.0,98.0,97.0,98.0,97.0,98.0,97.0,98.0,98.0,98.0,97.0,99.0,91.0,91.0,98.0,95.0,97.0,97.0,97.0,97.0,97.0,96.0,95.0,95.0,94.0,,,,,,,,,,,,,"37,745","8,791",16.0,12.0,47,24.0,1406560.0
152,Eastern & Southern Africa,SYC,Seychelles,98.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,97.0,96.0,97.0,95.0,98.0,98.0,78.0,35.0,,"1,427",95,22.0,12.0,52,13.0,20900.0
153,West & Central Africa,SLE,Sierra Leone,97.0,95.0,88.0,98.0,98.0,97.0,95.0,94.0,84.0,77.0,79.0,80.0,82.0,90.0,89.0,58.0,64.0,68.0,,,,,,,,,,,,,,,,,,,,"3,669","7,557",42.0,20.0,33,4.0,3173940.0
154,East Asia & Pacific,SGP,Singapore,98.0,98.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,96.0,96.0,96.0,96.0,98.0,98.0,98.0,98.0,98.0,98.0,94.0,98.0,95.0,97.0,96.0,97.0,95.0,96.0,96.0,98.0,97.0,92.0,91.0,94.0,94.0,95.0,94.0,"296,966","5,709",15.0,13.0,53,20.0,856350.0
155,Western Europe,SVK,Slovakia,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,"89,552","5,448",15.0,11.0,52,22.0,817200.0
156,Western Europe,SVN,Slovenia,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,96.0,96.0,96.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,,,,,,"43,991","2,080",15.0,9.0,49,26.0,312000.0
157,East Asia & Pacific,SLB,Solomon Islands,99.0,99.0,95.0,99.0,99.0,99.0,97.0,94.0,90.0,96.0,99.0,93.0,91.0,86.0,82.0,84.0,95.0,96.0,88.0,89.0,89.0,87.0,87.0,85.0,88.0,91.0,91.0,86.0,87.0,86.0,67.0,63.0,70.0,52.0,47.0,60.0,71.0,"1,202",611,39.0,20.0,36,5.0,238290.0
158,Eastern & Southern Africa,SOM,Somalia,52.0,52.0,52.0,52.0,52.0,52.0,55.0,52.0,40.0,59.0,40.0,50.0,50.0,65.0,60.0,57.0,57.0,59.0,51.0,42.0,45.0,46.0,47.0,46.0,45.0,44.0,42.0,41.0,51.0,50.0,40.0,46.0,31.0,24.0,24.0,20.0,,"6,217","14,743",46.0,20.0,29,4.0,6781780.0
159,Eastern & Southern Africa,ZAF,South Africa,78.0,83.0,85.0,81.0,72.0,80.0,80.0,81.0,81.0,83.0,82.0,83.0,80.0,77.0,80.0,82.0,85.0,88.0,90.0,93.0,90.0,89.0,90.0,93.0,92.0,93.0,89.0,88.0,88.0,89.0,88.0,91.0,91.0,90.0,,,,"294,841","56,717",29.0,18.0,44,8.0,16447930.0
160,Eastern & Southern Africa,SSD,South Sudan,35.0,37.0,49.0,57.0,71.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,015","12,576",42.0,20.0,33,5.0,5281920.0
161,Western Europe,ESP,Spain,99.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,99.0,98.0,99.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,96.0,96.0,96.0,95.0,94.0,95.0,95.0,97.0,97.0,91.0,96.0,92.0,98.0,,,,,"1,232,088","46,354",15.0,9.0,51,25.0,6953100.0
162,South Asia,LKA,Sri Lanka,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,97.0,97.0,96.0,96.0,96.0,95.0,95.0,95.0,94.0,91.0,91.0,88.0,86.0,84.0,80.0,70.0,71.0,"81,322","20,877",24.0,15.0,46,15.0,5010480.0
163,Middle East & North Africa,PSE,State of Palestine,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,95.0,96.0,99.0,98.0,98.0,99.0,98.0,97.0,,,,,,,,,,,,,,"13,397","4,921",40.0,21.0,35,5.0,1968400.0
